Version 4
SHEET 1 2280 3408
WIRE -3280 864 -3376 864
WIRE 1280 864 1280 752
WIRE 1280 864 1104 864
WIRE 224 880 192 880
WIRE 384 880 288 880
WIRE -3328 912 -3408 912
WIRE -2560 912 -2560 848
WIRE -2560 912 -2832 912
WIRE -2320 912 -2320 800
WIRE -2320 912 -2336 912
WIRE -2304 912 -2320 912
WIRE -2160 928 -2160 800
WIRE -2160 928 -2240 928
WIRE -1744 928 -1744 880
WIRE -1744 928 -2160 928
WIRE 336 928 256 928
WIRE 1104 928 1104 864
WIRE 1104 928 832 928
WIRE 1344 928 1344 816
WIRE 1344 928 1328 928
WIRE 1360 928 1344 928
WIRE -3408 944 -3408 912
WIRE -2512 944 -2624 944
WIRE -2304 944 -2512 944
WIRE 1504 944 1504 816
WIRE 1504 944 1424 944
WIRE 1920 944 1920 896
WIRE 1920 944 1504 944
WIRE -3616 960 -3616 816
WIRE -3472 960 -3472 864
WIRE -3472 960 -3536 960
WIRE -3440 960 -3472 960
WIRE -3424 960 -3440 960
WIRE 256 960 256 928
WIRE 1152 960 1040 960
WIRE 1360 960 1152 960
WIRE -3280 976 -3280 864
WIRE -3280 976 -3376 976
WIRE -3232 976 -3280 976
WIRE -3168 976 -3232 976
WIRE -2512 976 -2512 944
WIRE -112 976 -112 784
WIRE 48 976 -112 976
WIRE 192 976 192 880
WIRE 192 976 128 976
WIRE 224 976 192 976
WIRE 240 976 224 976
WIRE -4224 992 -4224 816
WIRE -4176 992 -4224 992
WIRE -3920 992 -3920 912
WIRE -3920 992 -3952 992
WIRE -3440 992 -3456 992
WIRE -3424 992 -3440 992
WIRE 384 992 384 880
WIRE 384 992 288 992
WIRE 432 992 384 992
WIRE 496 992 432 992
WIRE 1152 992 1152 960
WIRE -3232 1008 -3232 976
WIRE -2624 1008 -2624 944
WIRE -2624 1008 -3232 1008
WIRE -560 1008 -560 784
WIRE -512 1008 -560 1008
WIRE -256 1008 -256 928
WIRE -256 1008 -288 1008
WIRE 224 1008 208 1008
WIRE 240 1008 224 1008
WIRE 432 1024 432 992
WIRE 1040 1024 1040 960
WIRE 1040 1024 432 1024
WIRE -3456 1040 -3456 992
WIRE -4208 1056 -4256 1056
WIRE -4176 1056 -4208 1056
WIRE -3712 1056 -3952 1056
WIRE -3408 1056 -3408 1008
WIRE -3344 1056 -3408 1056
WIRE -2288 1056 -2320 1056
WIRE -2176 1056 -2208 1056
WIRE 208 1056 208 1008
WIRE -3712 1072 -3712 1056
WIRE -3616 1072 -3712 1072
WIRE -3536 1072 -3536 960
WIRE -544 1072 -592 1072
WIRE -512 1072 -544 1072
WIRE -48 1072 -288 1072
WIRE 256 1072 256 1024
WIRE 320 1072 256 1072
WIRE 1376 1072 1344 1072
WIRE 1488 1072 1456 1072
WIRE -48 1088 -48 1072
WIRE 48 1088 -48 1088
WIRE 128 1088 128 976
WIRE -4208 1120 -4208 1056
WIRE -4176 1120 -4208 1120
WIRE -3824 1120 -3952 1120
WIRE -544 1136 -544 1072
WIRE -512 1136 -544 1136
WIRE -160 1136 -288 1136
WIRE -4256 1152 -4256 1056
WIRE -3824 1152 -3824 1120
WIRE -2320 1152 -2320 1056
WIRE -2320 1152 -2336 1152
WIRE -2304 1152 -2320 1152
WIRE -2176 1168 -2176 1056
WIRE -2176 1168 -2240 1168
WIRE -1536 1168 -1536 880
WIRE -1536 1168 -2176 1168
WIRE -592 1168 -592 1072
WIRE -160 1168 -160 1136
WIRE 432 1168 432 1024
WIRE 432 1168 192 1168
WIRE 1344 1168 1344 1072
WIRE 1344 1168 1328 1168
WIRE 1360 1168 1344 1168
WIRE -4176 1184 -4192 1184
WIRE -3920 1184 -3952 1184
WIRE -3888 1184 -3888 656
WIRE -3616 1184 -3888 1184
WIRE -3536 1184 -3536 1072
WIRE -2512 1184 -2512 1056
WIRE -2304 1184 -2512 1184
WIRE 1488 1184 1488 1072
WIRE 1488 1184 1424 1184
WIRE 2128 1184 2128 896
WIRE 2128 1184 1488 1184
WIRE -512 1200 -528 1200
WIRE -256 1200 -288 1200
WIRE -224 1200 -224 672
WIRE 48 1200 -224 1200
WIRE 128 1200 128 1088
WIRE 1152 1200 1152 1072
WIRE 1360 1200 1152 1200
WIRE -3232 1232 -3232 1008
WIRE -3232 1232 -3760 1232
WIRE -2512 1232 -2512 1184
WIRE 1152 1248 1152 1200
WIRE -3616 1264 -3616 1184
WIRE -2832 1264 -2832 912
WIRE -2832 1264 -3616 1264
WIRE -3920 1280 -3920 1184
WIRE -3920 1280 -4016 1280
WIRE 48 1280 48 1200
WIRE 832 1280 832 928
WIRE 832 1280 48 1280
WIRE -256 1296 -256 1200
WIRE -256 1296 -352 1296
WIRE -2304 1312 -2336 1312
WIRE -2176 1312 -2224 1312
WIRE -1552 1312 -1760 1312
WIRE -1440 1312 -1552 1312
WIRE -3760 1328 -3760 1232
WIRE -3760 1328 -4048 1328
WIRE 1360 1328 1328 1328
WIRE 1488 1328 1440 1328
WIRE 2112 1328 1904 1328
WIRE 2224 1328 2112 1328
WIRE 192 1344 192 1168
WIRE 192 1344 -384 1344
WIRE -3440 1360 -3488 1360
WIRE -3312 1360 -3376 1360
WIRE -1760 1376 -1760 1312
WIRE -1552 1376 -1552 1312
WIRE 224 1376 176 1376
WIRE 352 1376 288 1376
WIRE 1904 1392 1904 1328
WIRE 2112 1392 2112 1328
WIRE -5120 1408 -5120 1376
WIRE -4864 1408 -4864 1376
WIRE -4640 1408 -4640 1376
WIRE -4048 1408 -4048 1328
WIRE -4000 1408 -4048 1408
WIRE -3776 1408 -3792 1408
WIRE -3696 1408 -3696 1328
WIRE -3696 1408 -3776 1408
WIRE -3360 1408 -3408 1408
WIRE -2336 1424 -2336 1312
WIRE -2336 1424 -2352 1424
WIRE -2320 1424 -2336 1424
WIRE -384 1424 -384 1344
WIRE -336 1424 -384 1424
WIRE 304 1424 256 1424
WIRE -3408 1440 -3408 1408
WIRE -2528 1440 -3280 1440
WIRE -2176 1440 -2176 1312
WIRE -2176 1440 -2256 1440
WIRE -2000 1440 -2176 1440
WIRE 1328 1440 1328 1328
WIRE 1328 1440 1312 1440
WIRE 1344 1440 1328 1440
WIRE -3600 1456 -3648 1456
WIRE -3488 1456 -3488 1360
WIRE -3488 1456 -3520 1456
WIRE -3440 1456 -3488 1456
WIRE -3424 1456 -3440 1456
WIRE -2528 1456 -2528 1440
WIRE -2320 1456 -2528 1456
WIRE 256 1456 256 1424
WIRE 1136 1456 384 1456
WIRE 1488 1456 1488 1328
WIRE 1488 1456 1408 1456
WIRE 1664 1456 1488 1456
WIRE -4000 1472 -4048 1472
WIRE -3648 1472 -3648 1456
WIRE -3648 1472 -3776 1472
WIRE -3312 1472 -3312 1360
WIRE -3312 1472 -3376 1472
WIRE -3280 1472 -3280 1440
WIRE -3280 1472 -3312 1472
WIRE -3152 1472 -3280 1472
WIRE 64 1472 16 1472
WIRE 176 1472 176 1376
WIRE 176 1472 144 1472
WIRE 224 1472 176 1472
WIRE 240 1472 224 1472
WIRE 1136 1472 1136 1456
WIRE 1344 1472 1136 1472
WIRE -3440 1488 -3456 1488
WIRE -3424 1488 -3440 1488
WIRE -2528 1488 -2528 1456
WIRE -2000 1488 -2000 1440
WIRE -1760 1488 -1760 1456
WIRE -1760 1488 -2000 1488
WIRE -336 1488 -384 1488
WIRE 16 1488 16 1472
WIRE 16 1488 -112 1488
WIRE 352 1488 352 1376
WIRE 352 1488 288 1488
WIRE 384 1488 384 1456
WIRE 384 1488 352 1488
WIRE 512 1488 384 1488
WIRE 224 1504 208 1504
WIRE 240 1504 224 1504
WIRE 1136 1504 1136 1472
WIRE 1664 1504 1664 1456
WIRE 1904 1504 1904 1472
WIRE 1904 1504 1664 1504
WIRE -5120 1536 -5120 1488
WIRE -4864 1536 -4864 1488
WIRE -4640 1536 -4640 1488
WIRE -4224 1536 -4224 992
WIRE -4000 1536 -4224 1536
WIRE -3696 1536 -3776 1536
WIRE -3456 1536 -3456 1488
WIRE -3520 1552 -3520 1456
WIRE -3408 1552 -3408 1504
WIRE -3344 1552 -3408 1552
WIRE -560 1552 -560 1008
WIRE -336 1552 -560 1552
WIRE -32 1552 -112 1552
WIRE 208 1552 208 1504
WIRE -3696 1568 -3696 1536
WIRE -2304 1568 -2336 1568
WIRE -2192 1568 -2224 1568
WIRE 144 1568 144 1472
WIRE 256 1568 256 1520
WIRE 320 1568 256 1568
WIRE -32 1584 -32 1552
WIRE 1360 1584 1328 1584
WIRE 1472 1584 1440 1584
WIRE -4048 1600 -4048 1472
WIRE -4000 1600 -4048 1600
WIRE -3744 1600 -3776 1600
WIRE -384 1616 -384 1488
WIRE -336 1616 -384 1616
WIRE -80 1616 -112 1616
WIRE -4048 1648 -4048 1600
WIRE -3280 1648 -3280 1472
WIRE -3280 1648 -3392 1648
WIRE -2336 1664 -2336 1568
WIRE -2336 1664 -2352 1664
WIRE -2320 1664 -2336 1664
WIRE -384 1664 -384 1616
WIRE 384 1664 384 1488
WIRE 384 1664 272 1664
WIRE -3744 1680 -3744 1600
WIRE -3712 1680 -3744 1680
WIRE -2192 1680 -2192 1568
WIRE -2192 1680 -2256 1680
WIRE -1552 1680 -1552 1456
WIRE -1552 1680 -2192 1680
WIRE 1328 1680 1328 1584
WIRE 1328 1680 1312 1680
WIRE 1344 1680 1328 1680
WIRE -2528 1696 -2528 1568
WIRE -2320 1696 -2528 1696
WIRE -80 1696 -80 1616
WIRE -48 1696 -80 1696
WIRE 1472 1696 1472 1584
WIRE 1472 1696 1408 1696
WIRE 2112 1696 2112 1472
WIRE 2112 1696 1472 1696
WIRE -528 1712 -528 1200
WIRE 272 1712 272 1664
WIRE 272 1712 -528 1712
WIRE 1136 1712 1136 1584
WIRE 1344 1712 1136 1712
WIRE -3600 1744 -3600 1552
WIRE -2640 1744 -3600 1744
WIRE -2528 1744 -2528 1696
WIRE 64 1760 64 1568
WIRE 1024 1760 64 1760
WIRE 1136 1760 1136 1712
WIRE -4192 1792 -4192 1184
WIRE -3392 1792 -3392 1648
WIRE -3392 1792 -4192 1792
WIRE 432 1808 432 1168
WIRE 432 1808 256 1808
WIRE -3232 1824 -3232 1232
WIRE -3232 1824 -3424 1824
WIRE -3328 1856 -3328 1840
WIRE -3296 1856 -3328 1856
WIRE -3296 1872 -3296 1856
WIRE -2640 1872 -2640 1744
WIRE -1440 1872 -1440 1312
WIRE -1440 1872 -2640 1872
WIRE 336 1872 336 1856
WIRE 368 1872 336 1872
WIRE 368 1888 368 1872
WIRE 1024 1888 1024 1760
WIRE 2224 1888 2224 1328
WIRE 2224 1888 1024 1888
WIRE -3296 1984 -3296 1952
WIRE -3184 1984 -3296 1984
WIRE -3296 2000 -3296 1984
WIRE 368 2000 368 1968
WIRE 480 2000 368 2000
WIRE 368 2016 368 2000
WIRE -3328 2064 -3328 1856
WIRE -3312 2064 -3328 2064
WIRE -3312 2080 -3312 2064
WIRE 336 2080 336 1872
WIRE 352 2080 336 2080
WIRE 352 2096 352 2080
WIRE -3424 2112 -3424 1824
WIRE -3344 2112 -3424 2112
WIRE -3184 2128 -3184 1984
WIRE -3184 2128 -3264 2128
WIRE -3152 2128 -3184 2128
WIRE -3040 2128 -3088 2128
WIRE -2992 2128 -3040 2128
WIRE -2720 2128 -2992 2128
WIRE 256 2128 256 1808
WIRE 320 2128 256 2128
WIRE -3344 2144 -3392 2144
WIRE -2720 2144 -2816 2144
WIRE 480 2144 480 2000
WIRE 480 2144 400 2144
WIRE 512 2144 480 2144
WIRE 624 2144 576 2144
WIRE 672 2144 624 2144
WIRE 944 2144 672 2144
WIRE -3040 2160 -3040 2128
WIRE -2992 2160 -2992 2128
WIRE 320 2160 272 2160
WIRE 944 2160 848 2160
WIRE -3392 2176 -3392 2144
WIRE 624 2176 624 2144
WIRE 672 2176 672 2144
WIRE 272 2192 272 2160
WIRE -3296 2208 -3296 2176
WIRE -2816 2208 -2816 2144
WIRE 368 2224 368 2192
WIRE -2816 2256 -2816 2208
WIRE -3040 2272 -3040 2224
WIRE -2992 2272 -2992 2240
WIRE -2992 2272 -3040 2272
WIRE 624 2288 624 2240
WIRE 672 2288 672 2256
WIRE 672 2288 624 2288
FLAG -3168 672 X
IOPIN -3168 672 Out
FLAG -3152 1472 Z
IOPIN -3152 1472 Out
FLAG -3456 736 0
FLAG -3456 1040 0
FLAG -3456 1536 0
FLAG -5120 1536 0
FLAG -4864 1536 0
FLAG -3168 976 -Y
IOPIN -3168 976 Out
FLAG -5120 1376 +15v
FLAG -3360 1408 +15v
FLAG -3328 912 +15v
FLAG -3360 608 +15v
FLAG -4864 1376 -15v
FLAG -3344 1552 -15v
FLAG -3344 1056 -15v
FLAG -3344 752 -15v
FLAG -3920 912 +15v
FLAG -3696 1328 +15v
FLAG -3712 1680 -15v
FLAG -4016 1280 -15v
FLAG -3696 1568 0
FLAG -3824 1152 0
FLAG -4256 1152 0
FLAG -4048 1648 0
FLAG -4640 1536 0
FLAG -4640 1376 5v
FLAG -2272 608 +15v
FLAG -2272 368 +15v
FLAG -2272 672 -15v
FLAG -2272 432 -15v
FLAG -2416 624 0
FLAG -2416 384 0
FLAG -2512 784 0
FLAG -2816 2336 0
FLAG -2272 1136 +15v
FLAG -2272 896 +15v
FLAG -2272 1200 -15v
FLAG -2272 960 -15v
FLAG -2416 1152 0
FLAG -2416 912 0
FLAG -2512 1312 0
FLAG -2288 1648 +15v
FLAG -2288 1408 +15v
FLAG -2288 1712 -15v
FLAG -2288 1472 -15v
FLAG -2432 1664 0
FLAG -2432 1424 0
FLAG -2528 1824 0
FLAG -1616 2112 m
FLAG -1552 2112 notm
FLAG -1792 432 0
FLAG -1584 432 0
FLAG -1792 480 m
FLAG -1584 480 notm
FLAG -1792 816 0
FLAG -1584 816 0
FLAG -1792 864 m
FLAG -1584 864 notm
FLAG -1808 1392 0
FLAG -1600 1392 0
FLAG -1808 1440 m
FLAG -1600 1440 notm
FLAG -3328 1840 +15v
FLAG -3312 2176 -15v
FLAG -3296 2272 +15v
FLAG -3328 2176 0
FLAG -3392 2176 0
FLAG -2640 2176 m
FLAG 496 688 A
IOPIN 496 688 Out
FLAG 512 1488 C
IOPIN 512 1488 Out
FLAG 208 752 0
FLAG 208 1056 0
FLAG 208 1552 0
FLAG 496 992 -B
IOPIN 496 992 Out
FLAG 304 1424 +15v
FLAG 336 928 +15v
FLAG 304 624 +15v
FLAG 320 1568 -15v
FLAG 320 1072 -15v
FLAG 320 768 -15v
FLAG -256 928 +15v
FLAG -48 1696 -15v
FLAG -352 1296 -15v
FLAG -32 1584 0
FLAG -160 1168 0
FLAG -592 1168 0
FLAG -384 1664 0
FLAG 1392 624 +15v
FLAG 1392 384 +15v
FLAG 1392 688 -15v
FLAG 1392 448 -15v
FLAG 1248 640 0
FLAG 1248 400 0
FLAG 1152 800 0
FLAG 1392 1152 +15v
FLAG 1392 912 +15v
FLAG 1392 1216 -15v
FLAG 1392 976 -15v
FLAG 1248 1168 0
FLAG 1248 928 0
FLAG 1152 1328 0
FLAG 1376 1664 +15v
FLAG 1376 1424 +15v
FLAG 1376 1728 -15v
FLAG 1376 1488 -15v
FLAG 1232 1680 0
FLAG 1232 1440 0
FLAG 1136 1840 0
FLAG 2048 2128 p
FLAG 2112 2128 notp
FLAG 1872 448 0
FLAG 2080 448 0
FLAG 1872 496 p
FLAG 2080 496 notp
FLAG 1872 832 0
FLAG 2080 832 0
FLAG 1872 880 p
FLAG 2080 880 notp
FLAG 1856 1408 0
FLAG 2064 1408 0
FLAG 1856 1456 p
FLAG 2064 1456 notp
FLAG 336 1856 +15v
FLAG 352 2192 -15v
FLAG 368 2288 +15v
FLAG 336 2192 0
FLAG 272 2192 0
FLAG 1024 2192 p
FLAG 848 2160 0
FLAG -320 224 +15v
FLAG -320 -16 +15v
FLAG -320 288 -15v
FLAG -320 48 -15v
FLAG -464 240 0
FLAG -464 0 0
FLAG -560 400 0
FLAG 160 48 0
FLAG 368 48 0
FLAG 160 96 p
FLAG 368 96 notp
FLAG -112 1424 +15v
FLAG -2816 2208 msg
SYMBOL Opamps\\LT1057 -3408 608 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1057 -3408 912 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1057 -3408 1408 R0
SYMATTR InstName U4
SYMBOL res -3632 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res -3632 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 39k
SYMATTR SpiceLine tol=1
SYMBOL res -3632 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res -3632 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1
SYMBOL res -3632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL cap -3440 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap -3440 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap -3440 1376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res -3616 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMATTR SpiceLine tol=1
SYMBOL res -3616 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 499k
SYMATTR SpiceLine tol=1
SYMBOL Misc\\battery -5120 1392 R0
WINDOW 0 26 97 Left 2
WINDOW 3 -100 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15v
SYMBOL Misc\\battery -4864 1392 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value -15v
SYMATTR InstName V2
SYMBOL Misc\\DIP8 -4064 1088 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U1
SYMBOL Misc\\DIP8 -3888 1504 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U5
SYMBOL Misc\\battery -4640 1392 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 5v
SYMATTR InstName V3
SYMBOL Opamps\\LT1057 -2272 336 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1057 -2272 576 R0
SYMATTR InstName U8
SYMBOL res -2320 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -2192 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL res -2320 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -2192 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 76.9k
SYMBOL res -2528 432 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -2528 688 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL voltage -2816 2240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1n 1n 5 10 200)
SYMBOL Opamps\\LT1057 -2272 864 R0
SYMATTR InstName U10
SYMBOL Opamps\\LT1057 -2272 1104 R0
SYMATTR InstName U11
SYMBOL res -2320 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -2192 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res -2320 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -2192 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 76.9k
SYMBOL res -2528 960 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -2528 1216 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL Opamps\\LT1057 -2288 1376 R0
SYMATTR InstName U13
SYMBOL Opamps\\LT1057 -2288 1616 R0
SYMATTR InstName U14
SYMBOL res -2336 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -2208 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL res -2336 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res -2208 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 76.9k
SYMBOL res -2544 1472 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -2544 1728 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL sw -1744 400 R0
SYMATTR InstName S1
SYMATTR Value MSW
SYMBOL Digital\\inv -1616 2048 R0
WINDOW 3 -116 -17 Left 2
SYMATTR Value Vhigh = 5 Vlow = 0 Ref=1.5
SYMATTR InstName A1
SYMATTR Value2 Trise = 1n Tfall = 1n Td =1n
SYMBOL sw -1536 400 R0
SYMATTR InstName S2
SYMATTR Value MSW
SYMBOL sw -1744 784 R0
SYMATTR InstName S3
SYMATTR Value MSW
SYMBOL sw -1536 784 R0
SYMATTR InstName S4
SYMATTR Value MSW
SYMBOL sw -1760 1360 R0
SYMATTR InstName S5
SYMATTR Value MSW
SYMBOL sw -1552 1360 R0
SYMATTR InstName S6
SYMATTR Value MSW
SYMBOL Comparators\\LT1011 -3312 2128 R0
SYMATTR InstName U6
SYMBOL res -3312 1984 R0
