Version 4
SHEET 1 880 2376
WIRE -2464 848 -3744 848
WIRE -976 848 -976 720
WIRE 176 848 176 672
WIRE 176 848 -976 848
WIRE -4688 1008 -4688 976
WIRE -656 1008 -656 528
WIRE -480 1008 -656 1008
WIRE -4688 1024 -4688 1008
WIRE -832 1024 -928 1024
WIRE -672 1024 -752 1024
WIRE -3472 1056 -3568 1056
WIRE -3312 1056 -3392 1056
WIRE -3296 1056 -3296 576
WIRE -3104 1056 -3296 1056
WIRE 48 1072 0 1072
WIRE 176 1072 112 1072
WIRE -480 1088 -480 1008
WIRE -2592 1104 -2640 1104
WIRE -2464 1104 -2528 1104
WIRE -3104 1120 -3104 1056
WIRE -1104 1136 -1104 752
WIRE -1008 1136 -1104 1136
WIRE -928 1136 -928 1024
WIRE -816 1136 -928 1136
WIRE -672 1152 -672 1024
WIRE -672 1152 -752 1152
WIRE -528 1152 -672 1152
WIRE -224 1152 -304 1152
WIRE -3744 1168 -3744 848
WIRE -3648 1168 -3744 1168
WIRE -3568 1168 -3568 1056
WIRE -3456 1168 -3568 1168
WIRE -1616 1168 -1616 752
WIRE -1568 1168 -1616 1168
WIRE -1312 1168 -1312 1088
WIRE -1312 1168 -1344 1168
WIRE -816 1168 -848 1168
WIRE -224 1168 -224 1152
WIRE -112 1168 -224 1168
WIRE 0 1168 0 1072
WIRE 0 1168 -32 1168
WIRE 48 1168 0 1168
WIRE -3312 1184 -3312 1056
WIRE -3312 1184 -3392 1184
WIRE -3152 1184 -3312 1184
WIRE -2832 1184 -2928 1184
WIRE 176 1184 176 1072
WIRE 176 1184 112 1184
WIRE -4256 1200 -4256 784
WIRE -4208 1200 -4256 1200
WIRE -3952 1200 -3952 1120
WIRE -3952 1200 -3984 1200
WIRE -3456 1200 -3488 1200
WIRE -2832 1200 -2832 1184
WIRE -2752 1200 -2832 1200
WIRE -2640 1200 -2640 1104
WIRE -2640 1200 -2672 1200
WIRE -2592 1200 -2640 1200
WIRE 48 1200 16 1200
WIRE -2464 1216 -2464 1104
WIRE -2464 1216 -2528 1216
WIRE -2400 1216 -2464 1216
WIRE -848 1216 -848 1168
WIRE -2592 1232 -2624 1232
WIRE -1600 1232 -1648 1232
WIRE -1568 1232 -1600 1232
WIRE -1104 1232 -1344 1232
WIRE -3488 1248 -3488 1200
WIRE -1104 1248 -1104 1232
WIRE -1008 1248 -1104 1248
WIRE -928 1248 -928 1136
WIRE 16 1248 16 1200
WIRE -4240 1264 -4288 1264
WIRE -4208 1264 -4240 1264
WIRE -3744 1264 -3984 1264
WIRE -3744 1280 -3744 1264
WIRE -3648 1280 -3744 1280
WIRE -3568 1280 -3568 1168
WIRE -2624 1280 -2624 1232
WIRE -1600 1296 -1600 1232
WIRE -1568 1296 -1600 1296
WIRE -1216 1296 -1344 1296
WIRE -4240 1328 -4240 1264
WIRE -4208 1328 -4240 1328
WIRE -3856 1328 -3984 1328
WIRE -1648 1328 -1648 1232
WIRE -1216 1328 -1216 1296
WIRE -4288 1360 -4288 1264
WIRE -3856 1360 -3856 1328
WIRE -1568 1360 -1584 1360
WIRE -1312 1360 -1344 1360
WIRE -1248 1360 -1248 624
WIRE -1248 1360 -1264 1360
WIRE -928 1360 -928 1248
WIRE -4208 1392 -4224 1392
WIRE -3952 1392 -3984 1392
WIRE -3888 1392 -3888 656
WIRE -3888 1392 -3904 1392
WIRE -3568 1392 -3568 1280
WIRE -1264 1440 -1264 1360
WIRE -1008 1440 -1008 1360
WIRE -1008 1440 -1264 1440
WIRE 176 1440 176 1184
WIRE 176 1440 -1008 1440
WIRE -1312 1456 -1312 1360
WIRE -1312 1456 -1408 1456
WIRE -3904 1472 -3904 1392
WIRE -3648 1472 -3648 1392
WIRE -3648 1472 -3904 1472
WIRE -2464 1472 -2464 1216
WIRE -2464 1472 -3648 1472
WIRE -3952 1488 -3952 1392
WIRE -3952 1488 -4048 1488
WIRE -1264 1504 -1264 1440
WIRE -1264 1504 -1440 1504
WIRE -3904 1536 -3904 1472
WIRE -3904 1536 -4080 1536
WIRE -832 1536 -912 1536
WIRE -720 1536 -752 1536
WIRE -656 1536 -656 1008
WIRE -464 1536 -656 1536
WIRE -3472 1568 -3552 1568
WIRE -3360 1568 -3392 1568
WIRE -3296 1568 -3296 1056
WIRE -3168 1568 -3296 1568
WIRE -1440 1584 -1440 1504
WIRE -1392 1584 -1440 1584
WIRE -1168 1584 -1184 1584
WIRE -1088 1584 -1088 1504
WIRE -1088 1584 -1168 1584
WIRE -464 1584 -464 1536
WIRE 48 1584 0 1584
WIRE 176 1584 112 1584
WIRE -4080 1616 -4080 1536
WIRE -4032 1616 -4080 1616
WIRE -3808 1616 -3824 1616
WIRE -3728 1616 -3728 1536
WIRE -3728 1616 -3808 1616
WIRE -3168 1616 -3168 1568
WIRE -2592 1616 -2640 1616
WIRE -2464 1616 -2528 1616
WIRE -992 1632 -1040 1632
WIRE -912 1632 -912 1536
WIRE -816 1632 -912 1632
WIRE -1392 1648 -1440 1648
WIRE -1040 1648 -1040 1632
WIRE -1040 1648 -1168 1648
WIRE -720 1648 -720 1536
WIRE -720 1648 -752 1648
WIRE -512 1648 -720 1648
WIRE -224 1648 -288 1648
WIRE -3632 1664 -3680 1664
WIRE -3552 1664 -3552 1568
WIRE -3456 1664 -3552 1664
WIRE -816 1664 -848 1664
WIRE -224 1664 -224 1648
WIRE -112 1664 -224 1664
WIRE 0 1664 0 1584
WIRE 0 1664 -32 1664
WIRE 48 1664 0 1664
WIRE -4032 1680 -4080 1680
WIRE -3680 1680 -3680 1664
WIRE -3680 1680 -3808 1680
WIRE -3360 1680 -3360 1568
WIRE -3360 1680 -3392 1680
WIRE -3216 1680 -3360 1680
WIRE -2896 1680 -2992 1680
WIRE 176 1680 176 1584
WIRE 176 1680 112 1680
WIRE -3456 1696 -3488 1696
WIRE -2896 1696 -2896 1680
WIRE -2752 1696 -2896 1696
WIRE -2640 1696 -2640 1616
WIRE -2640 1696 -2672 1696
WIRE -2592 1696 -2640 1696
WIRE -656 1696 -656 1536
WIRE -656 1696 -688 1696
WIRE 48 1696 16 1696
WIRE -2464 1712 -2464 1616
WIRE -2464 1712 -2528 1712
WIRE -2416 1712 -2464 1712
WIRE -1616 1712 -1616 1168
WIRE -1392 1712 -1616 1712
WIRE -1088 1712 -1168 1712
WIRE -848 1712 -848 1664
WIRE -3296 1728 -3296 1568
WIRE -3296 1728 -3328 1728
WIRE -2592 1728 -2624 1728
WIRE -992 1728 -1040 1728
WIRE -912 1728 -912 1632
WIRE -4256 1744 -4256 1200
WIRE -4032 1744 -4256 1744
WIRE -3728 1744 -3808 1744
WIRE -3488 1744 -3488 1696
WIRE -1088 1744 -1088 1712
WIRE 16 1744 16 1696
WIRE -3632 1760 -3680 1760
WIRE -3552 1760 -3552 1664
WIRE -3728 1776 -3728 1744
WIRE -2624 1776 -2624 1728
WIRE -1440 1776 -1440 1648
WIRE -1392 1776 -1440 1776
WIRE -1136 1776 -1168 1776
WIRE -4080 1808 -4080 1680
WIRE -4032 1808 -4080 1808
WIRE -3776 1808 -3808 1808
WIRE -1440 1824 -1440 1776
WIRE -4080 1856 -4080 1808
WIRE -1136 1856 -1136 1776
WIRE -1104 1856 -1136 1856
WIRE -3776 1888 -3776 1808
WIRE -3744 1888 -3776 1888
WIRE -1584 1920 -1584 1360
WIRE -1040 1920 -1040 1728
WIRE -1040 1920 -1584 1920
WIRE -688 1920 -688 1696
WIRE -688 1920 -1040 1920
WIRE 176 1920 176 1680
WIRE 176 1920 -688 1920
WIRE -4224 1952 -4224 1392
WIRE -3680 1952 -3680 1760
WIRE -3680 1952 -4224 1952
WIRE -3328 1952 -3328 1728
WIRE -3328 1952 -3680 1952
WIRE -2464 1952 -2464 1712
WIRE -2464 1952 -3328 1952
FLAG -2416 1712 Z
IOPIN -2416 1712 Out
FLAG -3456 736 0
FLAG -3488 1248 0
FLAG -3488 1744 0
FLAG -4672 752 0
FLAG -4400 752 0
FLAG -2400 1216 -Y
IOPIN -2400 1216 Out
FLAG -4672 592 +15v
FLAG -4400 592 -15v
FLAG -3952 1120 +15v
FLAG -3728 1536 +15v
FLAG -3744 1888 -15v
FLAG -4048 1488 -15v
FLAG -3728 1776 0
FLAG -3856 1360 0
FLAG -4288 1360 0
FLAG -4080 1856 0
FLAG -4688 1104 0
FLAG -4688 1008 M
FLAG -2384 704 X
IOPIN -2384 704 Out
FLAG -2624 1280 0
FLAG -2592 768 0
FLAG -2624 1776 0
FLAG 224 672 Z1
IOPIN 224 672 Out
FLAG -816 704 0
FLAG -848 1216 0
FLAG -848 1712 0
FLAG -1312 1088 +15v
FLAG -1088 1504 +15v
FLAG -1104 1856 -15v
FLAG -1408 1456 -15v
FLAG -1088 1744 0
FLAG -1216 1328 0
FLAG -1648 1328 0
FLAG -1440 1824 0
FLAG 16 1248 0
FLAG 48 736 0
FLAG 16 1744 0
FLAG -2976 1248 0
FLAG -2944 736 0
FLAG -3040 1744 0
FLAG -432 704 0
FLAG -304 704 0
FLAG -480 1216 0
FLAG -352 1216 0
FLAG -464 1712 0
FLAG -336 1712 0
FLAG -3040 1120 +15v
FLAG -3008 608 +15v
FLAG -3104 1616 +15v
FLAG -368 576 +15v
FLAG -416 1088 +15v
FLAG -400 1584 +15v
FLAG -400 1712 -15v
FLAG -416 1216 -15v
FLAG -368 704 -15v
FLAG -3008 736 -15v
FLAG -3040 1248 -15v
FLAG -3104 1744 -15v
FLAG -3072 736 M
FLAG -3104 1248 M
FLAG -3168 1744 M
FLAG -4160 528 0
FLAG -4160 368 5v
FLAG -2944 608 5v
FLAG -2976 1120 5v
FLAG -3040 1616 5v
FLAG -352 1088 5v
FLAG -336 1584 5v
FLAG -304 576 5v
SYMBOL res -3632 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {mc(sR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {mc(bR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {mc(tR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {mc(R,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {mc(sR,.001)}
SYMATTR SpiceLine tol=1
SYMBOL cap -2576 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {mc(C,tolc)}
SYMBOL cap -2592 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {mc(C,tolc)}
SYMBOL cap -2592 1632 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {mc(C,tolc)}
SYMBOL res -3648 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {mc(tR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3648 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {mc(pR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL Misc\\battery -4672 608 R0
WINDOW 0 26 97 Left 2
WINDOW 3 -100 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15v
SYMBOL Misc\\battery -4400 608 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value -15v
SYMATTR InstName V2
SYMBOL Misc\\DIP8 -4096 1296 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U1
SYMBOL Misc\\DIP8 -3920 1712 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U5
SYMBOL Opamps\\opamp -3424 1616 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp -3424 1120 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp -3392 608 R0
SYMATTR InstName U4
SYMBOL voltage -4688 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1p 1p {T} {2*T} 10)
SYMBOL res -3376 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {mc(R,0.001)}
SYMBOL res -3376 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc(R,0.001)}
SYMBOL res -3344 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc(R,0.001)}
SYMBOL Opamps\\opamp -2560 1152 R0
SYMATTR InstName U9
SYMBOL res -2656 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc(R,0.001)}
SYMBOL Opamps\\opamp -2528 640 R0
SYMATTR InstName U10
SYMBOL res -2624 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc(R,0.001)}
SYMBOL Opamps\\opamp -2560 1648 R0
SYMATTR InstName U11
SYMBOL res -2656 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {mc(R,0.001)}
SYMBOL res -992 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value {mc(sR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -1024 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value {mc(bR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -1024 1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {mc(tR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -1024 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {mc(R,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -992 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value {mc(sR,.001)}
SYMATTR SpiceLine tol=1
SYMBOL cap 64 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {mc(C,tolc)}
SYMBOL cap 48 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {mc(C,tolc)}
SYMBOL cap 48 1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {mc(C,tolc)}
SYMBOL res -1008 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {mc(tR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -1008 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {mc(pR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL Misc\\DIP8 -1456 1264 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U12
SYMBOL Misc\\DIP8 -1280 1680 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U13
SYMBOL Opamps\\opamp -784 1584 R0
SYMATTR InstName U14
SYMBOL Opamps\\opamp -784 1088 R0
SYMATTR InstName U15
SYMBOL Opamps\\opamp -752 576 R0
SYMATTR InstName U16
SYMBOL res -736 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {mc(R,0.001)}
SYMBOL res -736 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {mc(R,0.001)}
SYMBOL res -704 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {mc(R,0.001)}
SYMBOL Opamps\\opamp 80 1120 R0
SYMATTR InstName U20
SYMBOL res -16 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {mc(R,0.001)}
SYMBOL Opamps\\opamp 112 608 R0
SYMATTR InstName U21
SYMBOL res 16 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {mc(R,0.001)}
SYMBOL Opamps\\opamp 80 1616 R0
SYMATTR InstName U22
SYMBOL res -16 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {mc(R,0.001)}
SYMBOL TSBlock_2 -3008 672 R0
SYMATTR InstName X1
SYMBOL TSBlock_2 -3040 1184 R0
SYMATTR InstName X2
SYMBOL TSBlock_2 -3104 1680 R0
SYMATTR InstName X3
SYMBOL TSBlock_2 -368 640 R0
SYMATTR InstName X4
SYMBOL TSBlock_2 -416 1152 R0
SYMATTR InstName X5
SYMBOL TSBlock_2 -400 1648 R0
SYMATTR InstName X6
SYMBOL Misc\\battery -4160 384 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 5v
SYMATTR InstName V4
TEXT -3048 352 Left 2 !.tran 0 {10*T} 0 startup
TEXT -6280 664 Left 4 ;( BASED ON A CIRCUIT BY PAUL HOROWITZ )
TEXT -6272 600 Left 5 ;LORENZ BUTTERFLY CIRCUIT
TEXT -6296 496 Left 5 ;WWW.CHAOTIC-CIRCUITS.COM
TEXT -6248 896 Left 3 !***********************************************************************************\n**** SPICE MODELING OF AD633 by JIM THOMPSON, http://www.analog-innovations.com/ © 2014 ****\n***********************************************************************************\n***** Rudimentary Behavioral Model of Analog Devices AD633 Analog Multiplier ******\n***** Noise, CMRR and Feed-Thru are not modeled\n***********************************************************************************\n*** Per Pin Name X1 X2 Y1 Y2 -VS Z  W +VS ***\n***              |  |  |  |   |  |  |  |  ***\n.SUBCKT AD633_JT 1  2  3  4   5  6  7  8 \nG_GX1        1 5 VALUE { (1+TANH(22*(V(1,5)-2)))/2*V(ITEMP) }\nG_GX2        2 5 VALUE { (1+TANH(22*(V(2,5)-2)))/2*V(ITEMP) }\nG_GY1        3 5 VALUE { (1+TANH(22*(V(3,5)-2)))/2*V(ITEMP) }\nG_GY2        4 5 VALUE { (1+TANH(22*(V(4,5)-2)))/2*V(ITEMP) }\nG_GZ         6 5 VALUE { (1+TANH(22*(V(6,5)-2)))/2*V(ITEMP) }\nRCON_TAG3    7 0 1G\nE_E1         ITEMP 0 VALUE { 1nA*(489.9-2.0842*TEMP+4.3472m*TEMP*TEMP) }\nG_G1         N_1 7 VALUE { 30mA*TANH(450*V(N_2, 7))*V(BOUNDS) }\nC_C1         N_2 0  100pF \nG_GIQ        8 5 VALUE { (1+TANH(22*(V(8,5)-2)))/2*4mA }\nR_RNOF2      7 5  1G \nC_COUT       7 5  5pF \nE_E3         BOUNDS 0 VALUE {\n+  (1+TANH(25*(V(8,7)-2.2)))*(1+TANH(25*(V(7,5)-2.2)))/4 }\nR_R1         WINT N_2  1.59155K \nE_E2         WINT 0 VALUE { V(1,2)*V(3,4)/10+V(6) }\n.MODEL       D D\nD_D1         N_3 N_4 D \nF_F1         N_3 8 VF_F1 1\nVF_F1        8 N_1 0\nD_D2         8 N_3 D \nR_RNOF1      8 7  1G \nF_F2         8 5 VF_F2 1\nVF_F2        N_4 8 0\nC_C2         6 5  4pF \nC_C3         4 5  4pF \nC_C4         3 5  4pF \nC_C5         2 5  4pF \nC_C6         1 5  4pF \n.ENDS   AD633_JT\n***********************************************************************************
TEXT -5856 1920 Left 3 ;AD633_JT\nPIN ASSIGNMENT\n \nPIN1     X1          PIN5     -Vs\nPIN2     X2          PIN6       Z\nPIN3     Y1          PIN7       W\nPIN4     Y2          PIN8     +Vs
TEXT -3048 280 Left 2 !.lib opamp.sub
TEXT -3304 272 Left 2 !.param C = .1n\n.param tolc = 0.01\n.param R = 100k\n.param tR = 10k\n.param pR = 75k\n.param sR = 20k\n.param bR = 10k\n.param sig = 10\n.param rho = 3.74\n.param T = 1m\n.param qR = 47k
