Version 4
SHEET 1 880 2376
WIRE -3600 1552 -3648 1552
WIRE -3520 1552 -3520 1456
WIRE -2448 1552 -2448 1424
WIRE -2400 1552 -2448 1552
WIRE -2144 1552 -2176 1552
WIRE -3696 1568 -3696 1536
WIRE -4048 1600 -4048 1472
WIRE -4000 1600 -4048 1600
WIRE -3744 1600 -3776 1600
WIRE -2448 1600 -2448 1552
WIRE -2144 1632 -2144 1552
WIRE -2112 1632 -2144 1632
WIRE -4048 1648 -4048 1600
WIRE -2592 1648 -2592 1136
WIRE -2336 1648 -2592 1648
WIRE -3648 1664 -3648 1552
WIRE -3520 1664 -3648 1664
WIRE -3744 1680 -3744 1600
WIRE -3712 1680 -3744 1680
WIRE -4192 1696 -4192 1184
WIRE -4192 1696 -4480 1696
WIRE -3936 1696 -4192 1696
WIRE -2336 1696 -2336 1648
WIRE -2048 1696 -2048 1504
WIRE -2048 1696 -2336 1696
WIRE -1680 1696 -1680 1424
WIRE -1680 1696 -2048 1696
WIRE -3936 1744 -3936 1696
WIRE -3280 1744 -3280 1472
WIRE -3280 1744 -3936 1744
WIRE -4272 1792 -4304 1792
WIRE -4128 1792 -4192 1792
WIRE -3712 1840 -3744 1840
WIRE -3552 1840 -3632 1840
WIRE -4480 1872 -4480 1696
WIRE -4416 1872 -4480 1872
WIRE -4304 1872 -4304 1792
WIRE -4304 1872 -4336 1872
WIRE -4272 1872 -4304 1872
WIRE -4128 1888 -4128 1792
WIRE -4128 1888 -4208 1888
WIRE -3888 1888 -4128 1888
WIRE -3792 1888 -3808 1888
WIRE -4272 1904 -4336 1904
WIRE -3792 1920 -3792 1888
WIRE -3744 1920 -3744 1840
WIRE -3744 1920 -3792 1920
WIRE -3712 1920 -3744 1920
WIRE -4336 1936 -4336 1904
WIRE -3552 1936 -3552 1840
WIRE -3552 1936 -3648 1936
WIRE -3520 1936 -3520 1664
WIRE -3520 1936 -3552 1936
WIRE -3712 1952 -3760 1952
WIRE -3760 1984 -3760 1952
WIRE -4176 2016 -4224 2016
WIRE -3888 2016 -3920 2016
WIRE -3792 2016 -3792 1920
WIRE -3792 2016 -3808 2016
WIRE -4480 2096 -4480 1872
WIRE -4400 2096 -4480 2096
WIRE -4304 2096 -4304 2016
WIRE -4304 2096 -4320 2096
WIRE -4272 2096 -4304 2096
WIRE -4176 2112 -4176 2016
WIRE -4176 2112 -4208 2112
WIRE -4160 2112 -4176 2112
WIRE -3920 2112 -3920 2016
WIRE -3920 2112 -4064 2112
WIRE -4272 2128 -4336 2128
WIRE -4336 2160 -4336 2128
WIRE -4080 2176 -4080 2160
WIRE -4080 2192 -4080 2176
FLAG -3168 672 X
IOPIN -3168 672 Out
FLAG -3152 1472 Z
IOPIN -3152 1472 Out
FLAG -3456 736 0
FLAG -3456 1040 0
FLAG -3456 1536 0
FLAG -4672 752 0
FLAG -4400 752 0
FLAG -3168 976 -Y
IOPIN -3168 976 Out
FLAG -4672 592 +15v
FLAG -4400 592 -15v
FLAG -3920 912 +15v
FLAG -3696 1328 +15v
FLAG -3712 1680 -15v
FLAG -4016 1280 -15v
FLAG -3696 1568 0
FLAG -3824 1152 0
FLAG -4256 1152 0
FLAG -4048 1648 0
FLAG -4080 2272 0
FLAG -4336 1936 0
FLAG -3760 1984 0
FLAG -4336 2160 0
FLAG -1568 624 Xr
IOPIN -1568 624 Out
FLAG -1552 1424 Zr
IOPIN -1552 1424 Out
FLAG -1856 688 0
FLAG -1856 992 0
FLAG -1856 1488 0
FLAG -1568 928 -Yr
IOPIN -1568 928 Out
FLAG -2320 864 +15v
FLAG -2096 1280 +15v
FLAG -2112 1632 -15v
FLAG -2416 1232 -15v
FLAG -2096 1520 0
FLAG -2224 1104 0
FLAG -2656 1104 0
FLAG -2448 1600 0
FLAG -1440 592 0
FLAG -784 336 MR
IOPIN -784 336 Out
FLAG -1328 448 0
FLAG -4080 2176 M
FLAG -1024 400 M
FLAG -1024 624 0
SYMBOL res -3632 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL res -3632 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {.357*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3632 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3632 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {10*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL cap -3440 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL cap -3440 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap -3440 1376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL res -3616 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3616 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {3.74*R}
SYMATTR SpiceLine tol=1
SYMBOL Misc\\battery -4672 608 R0
WINDOW 0 26 97 Left 2
WINDOW 3 -100 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15v
SYMBOL Misc\\battery -4400 608 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value -15v
SYMATTR InstName V2
SYMBOL Misc\\DIP8 -4064 1088 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U1
SYMBOL Misc\\DIP8 -3888 1504 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U5
SYMBOL Opamps\\opamp -3392 1408 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp -3392 912 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp -3392 608 R0
SYMATTR InstName U4
SYMBOL voltage -4080 2176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 10 0 1u 1u .0003 .0006 10)
SYMBOL Opamps\\opamp -4240 2048 R0
SYMATTR InstName U6
SYMBOL nmos -4160 2160 R270
SYMATTR InstName M1
SYMBOL Opamps\\opamp -4240 1824 R0
SYMATTR InstName U7
SYMBOL res -4320 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -4176 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -3792 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -3792 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Opamps\\opamp -3680 1872 R0
SYMATTR InstName U8
SYMBOL res -3616 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -4208 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -4304 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL res -2032 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL res -2032 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value {.357*R}
SYMATTR SpiceLine tol=1
SYMBOL res -2032 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -2032 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {10*R}
SYMATTR SpiceLine tol=1
SYMBOL res -2032 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL cap -1840 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL cap -1840 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL cap -1840 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL res -2016 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -2016 1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value {3.74*R}
SYMATTR SpiceLine tol=1
SYMBOL Misc\\DIP8 -2464 1040 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U9
SYMBOL Misc\\DIP8 -2288 1456 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U10
SYMBOL Opamps\\opamp -1792 1360 R0
SYMATTR InstName U11
SYMBOL Opamps\\opamp -1792 864 R0
SYMATTR InstName U12
SYMBOL Opamps\\opamp -1792 560 R0
SYMATTR InstName U13
SYMBOL Opamps\\opamp -1520 304 R0
SYMATTR InstName U14
SYMBOL res -2000 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -1616 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -1472 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1456 496 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Opamps\\opamp -1232 320 R0
SYMATTR InstName U15
SYMBOL res -1280 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -1168 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res -1040 416 R0
SYMATTR InstName R28
SYMATTR Value 9k
SYMBOL res -1040 528 R0
SYMATTR InstName R29
SYMATTR Value 1k
TEXT -3048 352 Left 2 !.tran 0 .005 0 .001 startup
TEXT -6280 664 Left 4 ;( BASED ON A CIRCUIT BY PAUL HOROWITZ )
TEXT -6272 600 Left 5 ;LORENZ BUTTERFLY CIRCUIT
TEXT -6296 496 Left 5 ;WWW.CHAOTIC-CIRCUITS.COM
TEXT -6248 896 Left 3 !***********************************************************************************\n**** SPICE MODELING OF AD633 by JIM THOMPSON, http://www.analog-innovations.com/ © 2014 ****\n***********************************************************************************\n***** Rudimentary Behavioral Model of Analog Devices AD633 Analog Multiplier ******\n***** Noise, CMRR and Feed-Thru are not modeled\n***********************************************************************************\n*** Per Pin Name X1 X2 Y1 Y2 -VS Z  W +VS ***\n***              |  |  |  |   |  |  |  |  ***\n.SUBCKT AD633_JT 1  2  3  4   5  6  7  8 \nG_GX1        1 5 VALUE { (1+TANH(22*(V(1,5)-2)))/2*V(ITEMP) }\nG_GX2        2 5 VALUE { (1+TANH(22*(V(2,5)-2)))/2*V(ITEMP) }\nG_GY1        3 5 VALUE { (1+TANH(22*(V(3,5)-2)))/2*V(ITEMP) }\nG_GY2        4 5 VALUE { (1+TANH(22*(V(4,5)-2)))/2*V(ITEMP) }\nG_GZ         6 5 VALUE { (1+TANH(22*(V(6,5)-2)))/2*V(ITEMP) }\nRCON_TAG3    7 0 1G\nE_E1         ITEMP 0 VALUE { 1nA*(489.9-2.0842*TEMP+4.3472m*TEMP*TEMP) }\nG_G1         N_1 7 VALUE { 30mA*TANH(450*V(N_2, 7))*V(BOUNDS) }\nC_C1         N_2 0  100pF \nG_GIQ        8 5 VALUE { (1+TANH(22*(V(8,5)-2)))/2*4mA }\nR_RNOF2      7 5  1G \nC_COUT       7 5  5pF \nE_E3         BOUNDS 0 VALUE {\n+  (1+TANH(25*(V(8,7)-2.2)))*(1+TANH(25*(V(7,5)-2.2)))/4 }\nR_R1         WINT N_2  1.59155K \nE_E2         WINT 0 VALUE { V(1,2)*V(3,4)/10+V(6) }\n.MODEL       D D\nD_D1         N_3 N_4 D \nF_F1         N_3 8 VF_F1 1\nVF_F1        8 N_1 0\nD_D2         8 N_3 D \nR_RNOF1      8 7  1G \nF_F2         8 5 VF_F2 1\nVF_F2        N_4 8 0\nC_C2         6 5  4pF \nC_C3         4 5  4pF \nC_C4         3 5  4pF \nC_C5         2 5  4pF \nC_C6         1 5  4pF \n.ENDS   AD633_JT\n***********************************************************************************
TEXT -5856 1920 Left 3 ;AD633_JT\nPIN ASSIGNMENT\n \nPIN1     X1          PIN5     -Vs\nPIN2     X2          PIN6       Z\nPIN3     Y1          PIN7       W\nPIN4     Y2          PIN8     +Vs
TEXT -3048 280 Left 2 !.lib opamp.sub
TEXT -3032 456 Left 2 !.param C = .02n\n.param R = 80k
