Circuit: * D:\Users\Dan\Documents\GitHub\ThesisWork\LTSpice\TSCSK_Real_FINAL.asc
Heightened Def Con from 23.0245 to 23.0245
Heightened Def Con from 23.1291 to 23.1291
Heightened Def Con from 23.3188 to 23.3188
Heightened Def Con from 23.3619 to 23.3619
Heightened Def Con from 23.5785 to 23.5785
Heightened Def Con from 23.6689 to 23.6689
Heightened Def Con from 23.7805 to 23.7805
Heightened Def Con from 23.8782 to 23.8782
Heightened Def Con from 24.1377 to 24.1377
Heightened Def Con from 24.3155 to 24.3155
Heightened Def Con from 24.3458 to 24.3458
Heightened Def Con from 24.4139 to 24.4139
Heightened Def Con from 24.4274 to 24.4274
Heightened Def Con from 24.5115 to 24.5115
Heightened Def Con from 24.5563 to 24.5563
Heightened Def Con from 24.6043 to 24.6043
Heightened Def Con from 24.7116 to 24.7116
Heightened Def Con from 24.716 to 24.716
Heightened Def Con from 24.7993 to 24.7993
Heightened Def Con from 24.7995 to 24.7995
Heightened Def Con from 24.8087 to 24.8087
Heightened Def Con from 24.9604 to 24.9604
Heightened Def Con from 25.0513 to 25.0513
Heightened Def Con from 25.2514 to 25.2514
Heightened Def Con from 25.3301 to 25.3301
Heightened Def Con from 25.438 to 25.438
Heightened Def Con from 25.5892 to 25.5892
Heightened Def Con from 25.5893 to 25.5893
Heightened Def Con from 26.1384 to 26.1384
Heightened Def Con from 26.2297 to 26.2297
Heightened Def Con from 26.6099 to 26.6099
Heightened Def Con from 26.6888 to 26.6888
Heightened Def Con from 26.7959 to 26.7959
Heightened Def Con from 26.9476 to 26.9476
Heightened Def Con from 27.0549 to 27.0549
Heightened Def Con from 27.2064 to 27.2064
Heightened Def Con from 27.7468 to 27.7468
Heightened Def Con from 29.0208 to 29.0208
Heightened Def Con from 29.617 to 29.617
Heightened Def Con from 29.7194 to 29.7194
Heightened Def Con from 29.7991 to 29.7991
Heightened Def Con from 29.9848 to 29.9848

Date: Tue Mar 14 20:33:19 2017
Total elapsed time: 69.254 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 555437
traniter = 547671
tranpoints = 132953
accept = 106931
rejected = 26099
matrix size = 202
fillins = 449
solver = Alternate
Thread vector: 192.7/57.2[4] 38.1/17.9[4] 27.1/11.4[4] 3.3/11.6[1]  2592/500
Matrix Compiler1: 41.25 KB object code size  11.2/6.7/[4.5]
Matrix Compiler2: 33.58 KB object code size  4.8/4.7/[2.6]


