Version 4
SHEET 1 880 2376
FLAG -3472 1744 0
FLAG -3312 1664 +15v
FLAG -3312 1696 -15v
FLAG -3056 800 0
FLAG -2896 720 +15v
FLAG -2896 752 -15v
FLAG -2736 864 0
FLAG -2576 784 +15v
FLAG -2576 816 -15v
FLAG -3120 1312 0
FLAG -2960 1232 +15v
FLAG -2960 1264 -15v
FLAG -2800 1376 0
FLAG -2640 1296 +15v
FLAG -2640 1328 -15v
FLAG -3104 1808 0
FLAG -2944 1728 +15v
FLAG -2944 1760 -15v
FLAG -2784 1872 0
FLAG -2624 1792 +15v
FLAG -2624 1824 -15v
SYMBOL res -3632 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {mc(sR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {mc(bR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {mc(tR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {mc(R,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {mc(sR,.001)}
SYMATTR SpiceLine tol=1
SYMBOL cap -2688 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {mc(C,tolc)}
SYMBOL res -3648 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {mc(tR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL res -3648 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {mc(pR,0.001)}
SYMATTR SpiceLine tol=1
SYMBOL battery -4672 608 R0
WINDOW 0 26 97 Left 2
WINDOW 3 -100 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15v
SYMBOL battery -4400 608 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value -15v
SYMATTR InstName V2
SYMBOL DIP8 -4096 1296 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U1
SYMBOL DIP8 -3920 1712 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U5
SYMBOL voltage -4688 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1p 1p {T} {2*T} 10)
SYMBOL res -3376 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {mc(R,0.001)}
SYMBOL res -3376 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc(R,0.001)}
SYMBOL res -3344 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {mc(R,0.001)}
SYMBOL res -2912 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {mc(qR,0.001)}
SYMBOL res -3104 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {mc(R,0.001)}
SYMBOL res -2736 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {mc(R,0.001)}
SYMBOL AutoGenerated/LF353 -3360 688 R0
SYMATTR InstName U4
SYMBOL AutoGenerated/LF353 -3408 1200 R0
SYMATTR InstName U9
SYMBOL AutoGenerated/LF353 -3376 1696 R0
SYMATTR InstName U10
SYMBOL AutoGenerated/LF353 -2960 752 R0
SYMATTR InstName U12
SYMBOL AutoGenerated/LF353 -2640 816 R0
SYMATTR InstName U13
SYMBOL cap -2752 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {mc(C,tolc)}
SYMBOL res -2976 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {mc(qR,0.001)}
SYMBOL res -3168 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {mc(R,0.001)}
SYMBOL res -2800 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {mc(R,0.001)}
SYMBOL AutoGenerated/LF353 -3024 1264 R0
SYMATTR InstName U6
SYMBOL AutoGenerated/LF353 -2704 1328 R0
SYMATTR InstName U7
SYMBOL cap -2736 1712 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {mc(C,tolc)}
SYMBOL res -2960 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {mc(qR,0.001)}
SYMBOL res -3152 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {mc(R,0.001)}
SYMBOL res -2784 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {mc(R,0.001)}
SYMBOL AutoGenerated/LF353 -3008 1760 R0
SYMATTR InstName U8
SYMBOL AutoGenerated/LF353 -2688 1824 R0
SYMATTR InstName U11
TEXT -3048 352 Left 2 !.tran 0 {10*T} 0 .00001
TEXT -6280 664 Left 4 ;( BASED ON A CIRCUIT BY PAUL HOROWITZ )
TEXT -6272 600 Left 5 ;LORENZ BUTTERFLY CIRCUIT
TEXT -6296 496 Left 5 ;WWW.CHAOTIC-CIRCUITS.COM
TEXT -6248 896 Left 3 !***********************************************************************************\n**** SPICE MODELING OF AD633 by JIM THOMPSON, http://www.analog-innovations.com/ © 2014 ****\n***********************************************************************************\n***** Rudimentary Behavioral Model of Analog Devices AD633 Analog Multiplier ******\n***** Noise, CMRR and Feed-Thru are not modeled\n***********************************************************************************\n*** Per Pin Name X1 X2 Y1 Y2 -VS Z  W +VS ***\n***              |  |  |  |   |  |  |  |  ***\n.SUBCKT AD633_JT 1  2  3  4   5  6  7  8 \nG_GX1        1 5 VALUE { (1+TANH(22*(V(1,5)-2)))/2*V(ITEMP) }\nG_GX2        2 5 VALUE { (1+TANH(22*(V(2,5)-2)))/2*V(ITEMP) }\nG_GY1        3 5 VALUE { (1+TANH(22*(V(3,5)-2)))/2*V(ITEMP) }\nG_GY2        4 5 VALUE { (1+TANH(22*(V(4,5)-2)))/2*V(ITEMP) }\nG_GZ         6 5 VALUE { (1+TANH(22*(V(6,5)-2)))/2*V(ITEMP) }\nRCON_TAG3    7 0 1G\nE_E1         ITEMP 0 VALUE { 1nA*(489.9-2.0842*TEMP+4.3472m*TEMP*TEMP) }\nG_G1         N_1 7 VALUE { 30mA*TANH(450*V(N_2, 7))*V(BOUNDS) }\nC_C1         N_2 0  100pF \nG_GIQ        8 5 VALUE { (1+TANH(22*(V(8,5)-2)))/2*4mA }\nR_RNOF2      7 5  1G \nC_COUT       7 5  5pF \nE_E3         BOUNDS 0 VALUE {\n+  (1+TANH(25*(V(8,7)-2.2)))*(1+TANH(25*(V(7,5)-2.2)))/4 }\nR_R1         WINT N_2  1.59155K \nE_E2         WINT 0 VALUE { V(1,2)*V(3,4)/10+V(6) }\n.MODEL       D D\nD_D1         N_3 N_4 D \nF_F1         N_3 8 VF_F1 1\nVF_F1        8 N_1 0\nD_D2         8 N_3 D \nR_RNOF1      8 7  1G \nF_F2         8 5 VF_F2 1\nVF_F2        N_4 8 0\nC_C2         6 5  4pF \nC_C3         4 5  4pF \nC_C4         3 5  4pF \nC_C5         2 5  4pF \nC_C6         1 5  4pF \n.ENDS   AD633_JT\n***********************************************************************************
TEXT -5856 1920 Left 3 ;AD633_JT\nPIN ASSIGNMENT\n \nPIN1     X1          PIN5     -Vs\nPIN2     X2          PIN6       Z\nPIN3     Y1          PIN7       W\nPIN4     Y2          PIN8     +Vs
TEXT -3048 280 Left 2 !.lib opamp.sub
TEXT -3304 272 Left 2 !.param C = 1n\n.param tolc = 0.01\n.param R = 100k\n.param tR = 10k\n.param pR = 75k\n.param sR = 20k\n.param bR = 10k\n.param sig = 10\n.param rho = 3.74\n.param T = 1m\n.param qR = 47k
