Version 4
SHEET 1 880 2376
WIRE -2848 1216 -2880 1216
WIRE -2464 1216 -2464 1104
WIRE -2464 1216 -2528 1216
WIRE -2400 1216 -2464 1216
WIRE -1488 1216 -1488 752
WIRE -1440 1216 -1488 1216
WIRE -1184 1216 -1184 1136
WIRE -1184 1216 -1216 1216
WIRE -688 1216 -720 1216
WIRE 16 1216 16 1104
WIRE 16 1216 -16 1216
WIRE 128 1216 128 1120
WIRE 128 1216 96 1216
WIRE 176 1216 128 1216
WIRE -3296 1232 -3296 720
WIRE -3248 1232 -3296 1232
WIRE -2592 1232 -2624 1232
WIRE -80 1232 -112 1232
WIRE 304 1232 304 1120
WIRE 304 1232 240 1232
WIRE -3488 1248 -3488 1200
WIRE -528 1248 -528 736
WIRE -480 1248 -528 1248
WIRE 176 1248 144 1248
WIRE -4240 1264 -4288 1264
WIRE -4208 1264 -4240 1264
WIRE -3744 1264 -3984 1264
WIRE -2880 1264 -2880 1216
WIRE -720 1264 -720 1216
WIRE -3744 1280 -3744 1264
WIRE -3648 1280 -3744 1280
WIRE -3568 1280 -3568 1168
WIRE -2624 1280 -2624 1232
WIRE -1472 1280 -1520 1280
WIRE -1440 1280 -1472 1280
WIRE -976 1280 -1216 1280
WIRE -112 1280 -112 1232
WIRE -976 1296 -976 1280
WIRE -880 1296 -976 1296
WIRE -800 1296 -800 1184
WIRE 144 1296 144 1248
WIRE -4240 1328 -4240 1264
WIRE -4208 1328 -4240 1328
WIRE -3856 1328 -3984 1328
WIRE -1472 1344 -1472 1280
WIRE -1440 1344 -1472 1344
WIRE -1088 1344 -1216 1344
WIRE -4288 1360 -4288 1264
WIRE -3856 1360 -3856 1328
WIRE -1520 1376 -1520 1280
WIRE -1088 1376 -1088 1344
WIRE -4208 1392 -4224 1392
WIRE -3952 1392 -3984 1392
WIRE -3888 1392 -3888 656
WIRE -3888 1392 -3904 1392
WIRE -3568 1392 -3568 1280
WIRE -1440 1408 -1456 1408
WIRE -1184 1408 -1216 1408
WIRE -1120 1408 -1120 672
WIRE -1120 1408 -1136 1408
WIRE -800 1408 -800 1296
WIRE -3904 1472 -3904 1392
WIRE -3648 1472 -3648 1392
WIRE -3648 1472 -3904 1472
WIRE -2464 1472 -2464 1216
WIRE -2464 1472 -3648 1472
WIRE -3952 1488 -3952 1392
WIRE -3952 1488 -4048 1488
WIRE -1136 1488 -1136 1408
WIRE -880 1488 -880 1408
WIRE -880 1488 -1136 1488
WIRE 304 1488 304 1232
WIRE 304 1488 -880 1488
WIRE -1184 1504 -1184 1408
WIRE -1184 1504 -1280 1504
WIRE -3904 1536 -3904 1472
WIRE -3904 1536 -4080 1536
WIRE -1136 1552 -1136 1488
WIRE -1136 1552 -1312 1552
WIRE -3472 1568 -3552 1568
WIRE -3360 1568 -3392 1568
WIRE -2864 1584 -2880 1584
WIRE -2752 1584 -2784 1584
WIRE -704 1584 -784 1584
WIRE -592 1584 -624 1584
WIRE -96 1600 -112 1600
WIRE 16 1600 -16 1600
WIRE -4080 1616 -4080 1536
WIRE -4032 1616 -4080 1616
WIRE -3808 1616 -3824 1616
WIRE -3728 1616 -3728 1536
WIRE -3728 1616 -3808 1616
WIRE -2592 1616 -2640 1616
WIRE -2464 1616 -2528 1616
WIRE -1312 1632 -1312 1552
WIRE -1264 1632 -1312 1632
WIRE -1040 1632 -1056 1632
WIRE -960 1632 -960 1552
WIRE -960 1632 -1040 1632
WIRE 176 1632 128 1632
WIRE 304 1632 240 1632
WIRE -3632 1664 -3680 1664
WIRE -3552 1664 -3552 1568
WIRE -3456 1664 -3552 1664
WIRE -4032 1680 -4080 1680
WIRE -3680 1680 -3680 1664
WIRE -3680 1680 -3808 1680
WIRE -3360 1680 -3360 1568
WIRE -3360 1680 -3392 1680
WIRE -3264 1680 -3360 1680
WIRE -3008 1680 -3072 1680
WIRE -2880 1680 -2880 1584
WIRE -2880 1680 -2928 1680
WIRE -2848 1680 -2880 1680
WIRE -864 1680 -912 1680
WIRE -784 1680 -784 1584
WIRE -688 1680 -784 1680
WIRE -3456 1696 -3488 1696
WIRE -2752 1696 -2752 1584
WIRE -2752 1696 -2784 1696
WIRE -2640 1696 -2640 1616
WIRE -2640 1696 -2672 1696
WIRE -2592 1696 -2640 1696
WIRE -1264 1696 -1312 1696
WIRE -912 1696 -912 1680
WIRE -912 1696 -1040 1696
WIRE -592 1696 -592 1584
WIRE -592 1696 -624 1696
WIRE -496 1696 -592 1696
WIRE -240 1696 -304 1696
WIRE -112 1696 -112 1600
WIRE -112 1696 -160 1696
WIRE -80 1696 -112 1696
WIRE -2848 1712 -2880 1712
WIRE -2464 1712 -2464 1616
WIRE -2464 1712 -2528 1712
WIRE -2416 1712 -2464 1712
WIRE -688 1712 -720 1712
WIRE 16 1712 16 1600
WIRE 16 1712 -16 1712
WIRE 128 1712 128 1632
WIRE 128 1712 96 1712
WIRE 176 1712 128 1712
WIRE -3296 1728 -3296 1232
WIRE -3296 1728 -3328 1728
WIRE -3264 1728 -3296 1728
WIRE -2592 1728 -2624 1728
WIRE -80 1728 -112 1728
WIRE 304 1728 304 1632
WIRE 304 1728 240 1728
WIRE -4256 1744 -4256 1200
WIRE -4032 1744 -4256 1744
WIRE -3728 1744 -3808 1744
WIRE -3488 1744 -3488 1696
WIRE -528 1744 -528 1248
WIRE -528 1744 -560 1744
WIRE -496 1744 -528 1744
WIRE 176 1744 144 1744
WIRE -3632 1760 -3680 1760
WIRE -3552 1760 -3552 1664
WIRE -2880 1760 -2880 1712
WIRE -1488 1760 -1488 1216
WIRE -1264 1760 -1488 1760
WIRE -960 1760 -1040 1760
WIRE -720 1760 -720 1712
WIRE -3728 1776 -3728 1744
WIRE -2624 1776 -2624 1728
WIRE -864 1776 -912 1776
WIRE -784 1776 -784 1680
WIRE -112 1776 -112 1728
WIRE -960 1792 -960 1760
WIRE 144 1792 144 1744
WIRE -4080 1808 -4080 1680
WIRE -4032 1808 -4080 1808
WIRE -3776 1808 -3808 1808
WIRE -1312 1824 -1312 1696
WIRE -1264 1824 -1312 1824
WIRE -1008 1824 -1040 1824
WIRE -4080 1856 -4080 1808
WIRE -1312 1872 -1312 1824
WIRE -3776 1888 -3776 1808
WIRE -3744 1888 -3776 1888
WIRE -1008 1904 -1008 1824
WIRE -976 1904 -1008 1904
WIRE -4224 1952 -4224 1392
WIRE -3680 1952 -3680 1760
WIRE -3680 1952 -4224 1952
WIRE -3328 1952 -3328 1728
WIRE -3328 1952 -3680 1952
WIRE -2464 1952 -2464 1712
WIRE -2464 1952 -3328 1952
WIRE -1456 1968 -1456 1408
WIRE -912 1968 -912 1776
WIRE -912 1968 -1456 1968
WIRE -560 1968 -560 1744
WIRE -560 1968 -912 1968
WIRE 304 1968 304 1728
WIRE 304 1968 -560 1968
FLAG -2416 1712 Z
IOPIN -2416 1712 Out
FLAG -3456 736 0
FLAG -3488 1248 0
FLAG -3488 1744 0
FLAG -4672 752 0
FLAG -4400 752 0
FLAG -2400 1216 -Y
IOPIN -2400 1216 Out
FLAG -4672 592 +15v
FLAG -4400 592 -15v
FLAG -3952 1120 +15v
FLAG -3728 1536 +15v
FLAG -3744 1888 -15v
FLAG -4048 1488 -15v
FLAG -3728 1776 0
FLAG -3856 1360 0
FLAG -4288 1360 0
FLAG -4080 1856 0
FLAG -4688 1104 0
FLAG -4688 1008 M
FLAG -2384 704 X
IOPIN -2384 704 Out
FLAG -3088 768 -15v
FLAG -3088 640 +15v
FLAG -3152 768 M
FLAG -3024 768 0
FLAG -3168 1776 -15v
FLAG -3168 1648 +15v
FLAG -3232 1776 M
FLAG -3104 1776 0
FLAG -3152 1280 -15v
FLAG -3152 1152 +15v
FLAG -3216 1280 M
FLAG -3088 1280 0
FLAG -3072 1728 t2
FLAG -2880 1760 0
FLAG -2880 1264 0
FLAG -2848 752 0
FLAG -2624 1280 0
FLAG -2592 768 0
FLAG -2624 1776 0
FLAG -688 752 0
FLAG -720 1264 0
FLAG -720 1760 0
FLAG -1184 1136 +15v
FLAG -960 1552 +15v
FLAG -976 1904 -15v
FLAG -1280 1504 -15v
FLAG -960 1792 0
FLAG -1088 1376 0
FLAG -1520 1376 0
FLAG -1312 1872 0
FLAG 384 720 Z1
IOPIN 384 720 Out
FLAG -320 784 -15v
FLAG -320 656 +15v
FLAG -256 784 0
FLAG -400 1792 -15v
FLAG -400 1664 +15v
FLAG -336 1792 0
FLAG -384 1296 -15v
FLAG -384 1168 +15v
FLAG -320 1296 0
FLAG -304 1744 t2
FLAG -112 1776 0
FLAG -112 1280 0
FLAG -80 768 0
FLAG 144 1296 0
FLAG 176 784 0
FLAG 144 1792 0
FLAG -448 1296 0
FLAG -464 1792 0
FLAG -384 784 0
SYMBOL res -3632 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {.5*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {sig*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL cap -2576 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL cap -2592 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap -2592 1632 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL res -3648 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3648 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {rho*R}
SYMATTR SpiceLine tol=1
SYMBOL Misc\\battery -4672 608 R0
WINDOW 0 26 97 Left 2
WINDOW 3 -100 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15v
SYMBOL Misc\\battery -4400 608 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value -15v
SYMATTR InstName V2
SYMBOL Misc\\DIP8 -4096 1296 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U1
SYMBOL Misc\\DIP8 -3920 1712 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U5
SYMBOL Opamps\\opamp -3424 1616 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp -3424 1120 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp -3392 608 R0
SYMATTR InstName U4
SYMBOL voltage -4688 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 10 0 1u 1u {T} {2*T} 10)
SYMBOL TSBlock -3104 720 R0
SYMATTR InstName X2
SYMBOL TSBlock -3184 1728 R0
SYMATTR InstName X3
SYMBOL TSBlock -3168 1232 R0
SYMATTR InstName X1
SYMBOL res -3376 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R}
SYMBOL res -3376 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R}
SYMBOL res -3344 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R}
SYMBOL Opamps\\opamp -2816 1632 R0
SYMATTR InstName U6
SYMBOL res -2768 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R}
SYMBOL Opamps\\opamp -2816 1136 R0
SYMATTR InstName U7
SYMBOL res -2768 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R}
SYMBOL Opamps\\opamp -2784 624 R0
SYMATTR InstName U8
SYMBOL res -2736 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {R}
SYMBOL res -2864 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R}
SYMBOL res -2912 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R}
SYMBOL res -2912 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R}
SYMBOL Opamps\\opamp -2560 1152 R0
SYMATTR InstName U9
SYMBOL res -2656 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R}
SYMBOL Opamps\\opamp -2528 640 R0
SYMATTR InstName U10
SYMBOL res -2624 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {R}
SYMBOL Opamps\\opamp -2560 1648 R0
SYMATTR InstName U11
SYMBOL res -2656 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R}
SYMBOL res -864 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL res -896 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value {.5*R}
SYMATTR SpiceLine tol=1
SYMBOL res -896 1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -896 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value {sig*R}
SYMATTR SpiceLine tol=1
SYMBOL res -864 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL cap 192 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL cap 176 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL cap 176 1648 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL res -880 1696 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -880 1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {rho*R}
SYMATTR SpiceLine tol=1
SYMBOL Misc\\DIP8 -1328 1312 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U12
SYMBOL Misc\\DIP8 -1152 1728 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U13
SYMBOL Opamps\\opamp -656 1632 R0
SYMATTR InstName U14
SYMBOL Opamps\\opamp -656 1136 R0
SYMATTR InstName U15
SYMBOL Opamps\\opamp -624 624 R0
SYMATTR InstName U16
SYMBOL TSBlock -336 736 R0
SYMATTR InstName X4
SYMBOL TSBlock -416 1744 R0
SYMATTR InstName X5
SYMBOL TSBlock -400 1248 R0
SYMATTR InstName X6
SYMBOL res -608 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {R}
SYMBOL res -608 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {R}
SYMBOL res -576 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {R}
SYMBOL Opamps\\opamp -48 1648 R0
SYMATTR InstName U17
SYMBOL res 0 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {R}
SYMBOL Opamps\\opamp -48 1152 R0
SYMATTR InstName U18
SYMBOL res 0 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {R}
SYMBOL Opamps\\opamp -16 640 R0
SYMATTR InstName U19
SYMBOL res 32 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {R}
SYMBOL res -96 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {R}
SYMBOL res -144 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {R}
SYMBOL res -144 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {R}
SYMBOL Opamps\\opamp 208 1168 R0
SYMATTR InstName U20
SYMBOL res 112 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {R}
SYMBOL Opamps\\opamp 240 656 R0
SYMATTR InstName U21
SYMBOL res 144 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {R}
SYMBOL Opamps\\opamp 208 1664 R0
SYMATTR InstName U22
SYMBOL res 112 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {R}
TEXT -3048 352 Left 2 !.tran 0 {10*T} 0 .00001 startup
TEXT -6280 664 Left 4 ;( BASED ON A CIRCUIT BY PAUL HOROWITZ )
TEXT -6272 600 Left 5 ;LORENZ BUTTERFLY CIRCUIT
TEXT -6296 496 Left 5 ;WWW.CHAOTIC-CIRCUITS.COM
TEXT -6248 896 Left 3 !***********************************************************************************\n**** SPICE MODELING OF AD633 by JIM THOMPSON, http://www.analog-innovations.com/ © 2014 ****\n***********************************************************************************\n***** Rudimentary Behavioral Model of Analog Devices AD633 Analog Multiplier ******\n***** Noise, CMRR and Feed-Thru are not modeled\n***********************************************************************************\n*** Per Pin Name X1 X2 Y1 Y2 -VS Z  W +VS ***\n***              |  |  |  |   |  |  |  |  ***\n.SUBCKT AD633_JT 1  2  3  4   5  6  7  8 \nG_GX1        1 5 VALUE { (1+TANH(22*(V(1,5)-2)))/2*V(ITEMP) }\nG_GX2        2 5 VALUE { (1+TANH(22*(V(2,5)-2)))/2*V(ITEMP) }\nG_GY1        3 5 VALUE { (1+TANH(22*(V(3,5)-2)))/2*V(ITEMP) }\nG_GY2        4 5 VALUE { (1+TANH(22*(V(4,5)-2)))/2*V(ITEMP) }\nG_GZ         6 5 VALUE { (1+TANH(22*(V(6,5)-2)))/2*V(ITEMP) }\nRCON_TAG3    7 0 1G\nE_E1         ITEMP 0 VALUE { 1nA*(489.9-2.0842*TEMP+4.3472m*TEMP*TEMP) }\nG_G1         N_1 7 VALUE { 30mA*TANH(450*V(N_2, 7))*V(BOUNDS) }\nC_C1         N_2 0  100pF \nG_GIQ        8 5 VALUE { (1+TANH(22*(V(8,5)-2)))/2*4mA }\nR_RNOF2      7 5  1G \nC_COUT       7 5  5pF \nE_E3         BOUNDS 0 VALUE {\n+  (1+TANH(25*(V(8,7)-2.2)))*(1+TANH(25*(V(7,5)-2.2)))/4 }\nR_R1         WINT N_2  1.59155K \nE_E2         WINT 0 VALUE { V(1,2)*V(3,4)/10+V(6) }\n.MODEL       D D\nD_D1         N_3 N_4 D \nF_F1         N_3 8 VF_F1 1\nVF_F1        8 N_1 0\nD_D2         8 N_3 D \nR_RNOF1      8 7  1G \nF_F2         8 5 VF_F2 1\nVF_F2        N_4 8 0\nC_C2         6 5  4pF \nC_C3         4 5  4pF \nC_C4         3 5  4pF \nC_C5         2 5  4pF \nC_C6         1 5  4pF \n.ENDS   AD633_JT\n***********************************************************************************
TEXT -5856 1920 Left 3 ;AD633_JT\nPIN ASSIGNMENT\n \nPIN1     X1          PIN5     -Vs\nPIN2     X2          PIN6       Z\nPIN3     Y1          PIN7       W\nPIN4     Y2          PIN8     +Vs
TEXT -3048 280 Left 2 !.lib opamp.sub
TEXT -3304 272 Left 2 !.param C = .1n\n.param R = 100k\n.param sig = 10\n.param rho = 3.74\n.param T = 10m
