Version 4
SHEET 1 880 2376
WIRE -3952 1392 -3984 1392
WIRE -3888 1392 -3888 656
WIRE -3888 1392 -3904 1392
WIRE -3568 1392 -3568 1280
WIRE -1824 1408 -1824 1312
WIRE -1392 1408 -1392 1376
WIRE -1744 1440 -1760 1440
WIRE -1488 1440 -1520 1440
WIRE -1424 1440 -1424 704
WIRE -1424 1440 -1440 1440
WIRE -1104 1440 -1104 1328
WIRE -3904 1472 -3904 1392
WIRE -3648 1472 -3648 1392
WIRE -3648 1472 -3904 1472
WIRE -2800 1472 -2800 1184
WIRE -2800 1472 -3648 1472
WIRE -3952 1488 -3952 1392
WIRE -3952 1488 -4048 1488
WIRE -1440 1520 -1440 1440
WIRE -1184 1520 -1184 1440
WIRE -1184 1520 -1440 1520
WIRE -336 1520 -336 1232
WIRE -336 1520 -1184 1520
WIRE -3904 1536 -3904 1472
WIRE -3904 1536 -4080 1536
WIRE -1488 1536 -1488 1440
WIRE -1488 1536 -1584 1536
WIRE -3472 1568 -3520 1568
WIRE -3344 1568 -3408 1568
WIRE -1440 1584 -1440 1520
WIRE -1440 1584 -1616 1584
WIRE -4080 1616 -4080 1536
WIRE -4032 1616 -4080 1616
WIRE -3808 1616 -3824 1616
WIRE -3728 1616 -3728 1536
WIRE -3728 1616 -3808 1616
WIRE -1008 1616 -1056 1616
WIRE -880 1616 -944 1616
WIRE -3632 1664 -3680 1664
WIRE -3520 1664 -3520 1568
WIRE -3520 1664 -3552 1664
WIRE -3456 1664 -3520 1664
WIRE -1616 1664 -1616 1584
WIRE -1568 1664 -1616 1664
WIRE -1344 1664 -1360 1664
WIRE -1264 1664 -1264 1584
WIRE -1264 1664 -1344 1664
WIRE -4032 1680 -4080 1680
WIRE -3680 1680 -3680 1664
WIRE -3680 1680 -3808 1680
WIRE -3344 1680 -3344 1568
WIRE -3344 1680 -3392 1680
WIRE -3264 1680 -3344 1680
WIRE -2848 1680 -3072 1680
WIRE -2560 1680 -2848 1680
WIRE -3456 1696 -3488 1696
WIRE -1168 1712 -1216 1712
WIRE -1056 1712 -1056 1616
WIRE -1056 1712 -1088 1712
WIRE -992 1712 -1056 1712
WIRE -3296 1728 -3296 1232
WIRE -3296 1728 -3328 1728
WIRE -3264 1728 -3296 1728
WIRE -1568 1728 -1616 1728
WIRE -1216 1728 -1216 1712
WIRE -1216 1728 -1344 1728
WIRE -880 1728 -880 1616
WIRE -880 1728 -928 1728
WIRE -800 1728 -880 1728
WIRE -384 1728 -608 1728
WIRE -4256 1744 -4256 1200
WIRE -4032 1744 -4256 1744
WIRE -3728 1744 -3808 1744
WIRE -3488 1744 -3488 1696
WIRE -992 1744 -1024 1744
WIRE -3632 1760 -3680 1760
WIRE -3552 1760 -3552 1664
WIRE -3728 1776 -3728 1744
WIRE -832 1776 -832 1280
WIRE -832 1776 -864 1776
WIRE -800 1776 -832 1776
WIRE -1792 1792 -1792 1248
WIRE -1568 1792 -1792 1792
WIRE -1264 1792 -1344 1792
WIRE -1024 1792 -1024 1744
WIRE -4080 1808 -4080 1680
WIRE -4032 1808 -4080 1808
WIRE -3776 1808 -3808 1808
WIRE -1168 1808 -1216 1808
WIRE -1088 1808 -1088 1712
WIRE -1264 1824 -1264 1792
WIRE -4080 1856 -4080 1808
WIRE -1616 1856 -1616 1728
WIRE -1568 1856 -1616 1856
WIRE -1312 1856 -1344 1856
WIRE -3776 1888 -3776 1808
WIRE -3744 1888 -3776 1888
WIRE -1616 1904 -1616 1856
WIRE -1312 1936 -1312 1856
WIRE -1280 1936 -1312 1936
WIRE -4224 1952 -4224 1392
WIRE -3680 1952 -3680 1760
WIRE -3680 1952 -4224 1952
WIRE -3328 1952 -3328 1728
WIRE -3328 1952 -3680 1952
WIRE -2848 1952 -2848 1680
WIRE -2848 1952 -3328 1952
WIRE -1760 2000 -1760 1440
WIRE -1216 2000 -1216 1808
WIRE -1216 2000 -1760 2000
WIRE -864 2000 -864 1776
WIRE -864 2000 -1216 2000
WIRE -384 2000 -384 1728
WIRE -384 2000 -864 2000
FLAG -2560 1680 Z
IOPIN -2560 1680 Out
FLAG -3456 736 0
FLAG -3488 1248 0
FLAG -3488 1744 0
FLAG -4672 752 0
FLAG -4400 752 0
FLAG -2640 1184 -Y
IOPIN -2640 1184 Out
FLAG -4672 592 +15v
FLAG -4400 592 -15v
FLAG -3952 1120 +15v
FLAG -3728 1536 +15v
FLAG -3744 1888 -15v
FLAG -4048 1488 -15v
FLAG -3728 1776 0
FLAG -3856 1360 0
FLAG -4288 1360 0
FLAG -4080 1856 0
FLAG -4688 1104 0
FLAG -4688 1008 M
FLAG -2640 672 X
IOPIN -2640 672 Out
FLAG -3088 768 -15v
FLAG -3088 640 +15v
FLAG -3152 768 M
FLAG -3024 768 0
FLAG -3168 1776 -15v
FLAG -3168 1648 +15v
FLAG -3232 1776 M
FLAG -3104 1776 0
FLAG -3152 1280 -15v
FLAG -3152 1152 +15v
FLAG -3216 1280 M
FLAG -3088 1280 0
FLAG -992 784 0
FLAG -1024 1296 0
FLAG -1024 1792 0
FLAG -1488 1168 +15v
FLAG -1264 1584 +15v
FLAG -1280 1936 -15v
FLAG -1584 1536 -15v
FLAG -1264 1824 0
FLAG -1392 1408 0
FLAG -1824 1408 0
FLAG -1616 1904 0
FLAG -624 816 -15v
FLAG -624 688 +15v
FLAG -560 816 0
FLAG -704 1824 -15v
FLAG -704 1696 +15v
FLAG -640 1824 0
FLAG -688 1328 -15v
FLAG -688 1200 +15v
FLAG -624 1328 0
FLAG -688 816 0
FLAG -752 1328 0
FLAG -768 1824 0
FLAG -240 720 Z1
IOPIN -240 720 Out
SYMBOL res -3632 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {.5*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3664 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {sig*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3632 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL cap -3440 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL cap -3472 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap -3472 1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL res -3648 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -3648 1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value {rho*R}
SYMATTR SpiceLine tol=1
SYMBOL Misc\\battery -4672 608 R0
WINDOW 0 26 97 Left 2
WINDOW 3 -100 59 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15v
SYMBOL Misc\\battery -4400 608 R0
WINDOW 3 -110 58 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value -15v
SYMATTR InstName V2
SYMBOL Misc\\DIP8 -4096 1296 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U1
SYMBOL Misc\\DIP8 -3920 1712 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U5
SYMBOL Opamps\\opamp -3424 1616 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp -3424 1120 R0
SYMATTR InstName U3
SYMBOL Opamps\\opamp -3392 608 R0
SYMATTR InstName U4
SYMBOL voltage -4688 1008 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 10 0 1u 1u {T} {2*T} 10)
SYMBOL TSBlock -3104 720 R0
SYMATTR InstName X2
SYMBOL TSBlock -3184 1728 R0
SYMATTR InstName X3
SYMBOL TSBlock -3168 1232 R0
SYMATTR InstName X1
SYMBOL res -1168 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL res -1200 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {.5*R}
SYMATTR SpiceLine tol=1
SYMBOL res -1200 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -1200 1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value {sig*R}
SYMATTR SpiceLine tol=1
SYMBOL res -1168 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {R}
SYMATTR SpiceLine tol=1
SYMBOL cap -976 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL cap -1008 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL cap -1008 1632 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL res -1184 1728 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {.1*R}
SYMATTR SpiceLine tol=1
SYMBOL res -1184 1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value {rho*R}
SYMATTR SpiceLine tol=1
SYMBOL Misc\\DIP8 -1632 1344 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U6
SYMBOL Misc\\DIP8 -1456 1760 R0
WINDOW 3 0 -116 Center 2
SYMATTR Value AD633_JT
SYMATTR InstName U7
SYMBOL Opamps\\opamp -960 1664 R0
SYMATTR InstName U8
SYMBOL Opamps\\opamp -960 1168 R0
SYMATTR InstName U9
SYMBOL Opamps\\opamp -928 656 R0
SYMATTR InstName U10
SYMBOL TSBlock -640 768 R0
SYMATTR InstName X4
SYMBOL TSBlock -720 1776 R0
SYMATTR InstName X5
SYMBOL TSBlock -704 1280 R0
SYMATTR InstName X6
TEXT -3048 352 Left 2 !.tran 0 {10*T} 0 .00001 startup
TEXT -6280 664 Left 4 ;( BASED ON A CIRCUIT BY PAUL HOROWITZ )
TEXT -6272 600 Left 5 ;LORENZ BUTTERFLY CIRCUIT
TEXT -6296 496 Left 5 ;WWW.CHAOTIC-CIRCUITS.COM
TEXT -6248 896 Left 3 !***********************************************************************************\n**** SPICE MODELING OF AD633 by JIM THOMPSON, http://www.analog-innovations.com/ © 2014 ****\n***********************************************************************************\n***** Rudimentary Behavioral Model of Analog Devices AD633 Analog Multiplier ******\n***** Noise, CMRR and Feed-Thru are not modeled\n***********************************************************************************\n*** Per Pin Name X1 X2 Y1 Y2 -VS Z  W +VS ***\n***              |  |  |  |   |  |  |  |  ***\n.SUBCKT AD633_JT 1  2  3  4   5  6  7  8 \nG_GX1        1 5 VALUE { (1+TANH(22*(V(1,5)-2)))/2*V(ITEMP) }\nG_GX2        2 5 VALUE { (1+TANH(22*(V(2,5)-2)))/2*V(ITEMP) }\nG_GY1        3 5 VALUE { (1+TANH(22*(V(3,5)-2)))/2*V(ITEMP) }\nG_GY2        4 5 VALUE { (1+TANH(22*(V(4,5)-2)))/2*V(ITEMP) }\nG_GZ         6 5 VALUE { (1+TANH(22*(V(6,5)-2)))/2*V(ITEMP) }\nRCON_TAG3    7 0 1G\nE_E1         ITEMP 0 VALUE { 1nA*(489.9-2.0842*TEMP+4.3472m*TEMP*TEMP) }\nG_G1         N_1 7 VALUE { 30mA*TANH(450*V(N_2, 7))*V(BOUNDS) }\nC_C1         N_2 0  100pF \nG_GIQ        8 5 VALUE { (1+TANH(22*(V(8,5)-2)))/2*4mA }\nR_RNOF2      7 5  1G \nC_COUT       7 5  5pF \nE_E3         BOUNDS 0 VALUE {\n+  (1+TANH(25*(V(8,7)-2.2)))*(1+TANH(25*(V(7,5)-2.2)))/4 }\nR_R1         WINT N_2  1.59155K \nE_E2         WINT 0 VALUE { V(1,2)*V(3,4)/10+V(6) }\n.MODEL       D D\nD_D1         N_3 N_4 D \nF_F1         N_3 8 VF_F1 1\nVF_F1        8 N_1 0\nD_D2         8 N_3 D \nR_RNOF1      8 7  1G \nF_F2         8 5 VF_F2 1\nVF_F2        N_4 8 0\nC_C2         6 5  4pF \nC_C3         4 5  4pF \nC_C4         3 5  4pF \nC_C5         2 5  4pF \nC_C6         1 5  4pF \n.ENDS   AD633_JT\n***********************************************************************************
TEXT -5856 1920 Left 3 ;AD633_JT\nPIN ASSIGNMENT\n \nPIN1     X1          PIN5     -Vs\nPIN2     X2          PIN6       Z\nPIN3     Y1          PIN7       W\nPIN4     Y2          PIN8     +Vs
TEXT -3048 280 Left 2 !.lib opamp.sub
TEXT -3304 272 Left 2 !.param C = .02n\n.param R = 100k\n.param sig = 10\n.param rho = 3.74\n.param T = 1m
