Circuit: * D:\Users\Dan\Documents\GitHub\ThesisWork\LTSpice\TSCSK_Real_MC_FINAL.asc
vernier = 0.00567876
Gmin = 2.47814e-007
vernier = 0.00757167
Gmin = 2.43747e-007
vernier = 0.0100956
vernier = 0.00504778
vernier = 0.00252389
vernier = 0.00336519
Gmin = 2.42316e-007
vernier = 0.00448691
Gmin = 2.39951e-007
vernier = 0.00598255
vernier = 0.00797673
Gmin = 2.36127e-007
vernier = 0.0106356
vernier = 0.00531782
Gmin = 2.33166e-007
vernier = 0.00709043
vernier = 0.0094539
vernier = 0.00472695
Gmin = 2.30157e-007
vernier = 0.0063026
vernier = 0.00840346
Gmin = 2.2671e-007
vernier = 0.0112046
vernier = 0.00560231
vernier = 0.00280115
Gmin = 2.2403e-007
vernier = 0.00373487
vernier = 0.00497983
Gmin = 2.22035e-007
vernier = 0.00663977
Gmin = 2.18836e-007
vernier = 0.00885302
vernier = 0.00442651
vernier = 0.00221325
vernier = 0.00295101
Gmin = 2.17709e-007
vernier = 0.00393467
Gmin = 2.15844e-007
vernier = 0.00524623
vernier = 0.00699497
Gmin = 2.12824e-007
vernier = 0.00932662
vernier = 0.00466331
Gmin = 2.10482e-007
vernier = 0.00621775
vernier = 0.00829033
Gmin = 2.0681e-007
vernier = 0.0110538
vernier = 0.00552688
vernier = 0.00276344
Gmin = 2.05245e-007
vernier = 0.00368459
vernier = 0.00491278
Gmin = 2.03115e-007
vernier = 0.00655038
vernier = 0.00873383
vernier = 0.00436692
Gmin = 2.00637e-007
vernier = 0.00218346
vernier = 0.00291128
Gmin = 1.99509e-007
vernier = 0.0038817
vernier = 0.0051756
Gmin = 1.97551e-007
vernier = 0.0069008
Gmin = 1.9451e-007
vernier = 0.00920106
vernier = 0.00460053
vernier = 0.00613404
Gmin = 1.92508e-007
vernier = 0.00817872
vernier = 0.00408936
Gmin = 1.90649e-007
vernier = 0.00545248
vernier = 0.00726997
Gmin = 1.87729e-007
vernier = 0.00969329
vernier = 0.00484665
vernier = 0.00242332
Gmin = 1.86482e-007
vernier = 0.0032311
vernier = 0.00430813
Gmin = 1.84784e-007
vernier = 0.00574417
vernier = 0.00765889
Gmin = 1.82108e-007
vernier = 0.0102118
vernier = 0.00510592
vernier = 0.00255296
Gmin = 1.80374e-007
vernier = 0.00340395
vernier = 0.0045386
Gmin = 1.78821e-007
vernier = 0.00605146
Gmin = 1.76404e-007
vernier = 0.00806861
vernier = 0.00403431
vernier = 0.00201715
vernier = 0.00268954
Gmin = 1.75724e-007
vernier = 0.00358605
Gmin = 1.74312e-007
vernier = 0.0047814
vernier = 0.00637519
Gmin = 1.71968e-007
vernier = 0.00850026
vernier = 0.00425013
vernier = 0.00566684
Gmin = 1.70272e-007
vernier = 0.00755578
Gmin = 1.67483e-007
vernier = 0.0100744
vernier = 0.00503719
vernier = 0.00251859
vernier = 0.00335812
Gmin = 1.66503e-007
vernier = 0.0044775
Gmin = 1.64881e-007
vernier = 0.00596999
vernier = 0.00795999
vernier = 0.00397999
Gmin = 1.63067e-007
vernier = 0.00530666
Gmin = 1.61132e-007
vernier = 0.00707554
vernier = 0.00943405
vernier = 0.00471703
vernier = 0.00235851
Gmin = 1.59339e-007
vernier = 0.00314468
Gmin = 1.58216e-007
vernier = 0.00419291
vernier = 0.00559055
Gmin = 1.56349e-007
vernier = 0.00745406
vernier = 0.00372703
vernier = 0.00186351
Gmin = 1.5555e-007
vernier = 0.00248469
vernier = 0.00331291
Gmin = 1.54459e-007
vernier = 0.00441722
vernier = 0.00588962
Gmin = 1.52736e-007
vernier = 0.00785283
vernier = 0.00392641
Gmin = 1.51245e-007
vernier = 0.00523522
vernier = 0.00698029
Gmin = 1.49133e-007
vernier = 0.00930705
vernier = 0.00465352
vernier = 0.00232676
Gmin = 1.4801e-007
vernier = 0.00310235
vernier = 0.00413646
Gmin = 1.46782e-007
vernier = 0.00551528
vernier = 0.00735371
Gmin = 1.44856e-007
vernier = 0.00367685
vernier = 0.00490247
Gmin = 1.43752e-007
vernier = 0.00653663
vernier = 0.0087155
vernier = 0.00435775
Gmin = 1.42002e-007
vernier = 0.00217887
vernier = 0.00290517
Gmin = 1.41205e-007
vernier = 0.00387355
vernier = 0.00516474
Gmin = 1.39822e-007
vernier = 0.00688631
Gmin = 1.37674e-007
vernier = 0.00918175
vernier = 0.00459087
vernier = 0.00229544
vernier = 0.00306058
Gmin = 1.3707e-007
vernier = 0.00408078
Gmin = 1.35818e-007
vernier = 0.00544103
vernier = 0.00725471
vernier = 0.00362735
vernier = 0.00181368
Gmin = 1.34654e-007
vernier = 0.00241824
Gmin = 1.33923e-007
vernier = 0.00322431
vernier = 0.00429908
Gmin = 1.32706e-007
vernier = 0.00573211
vernier = 0.00764281
vernier = 0.00382141
Gmin = 1.31288e-007
vernier = 0.0019107
vernier = 0.0025476
Gmin = 1.30642e-007
vernier = 0.0033968
vernier = 0.00452907
Gmin = 1.29519e-007
vernier = 0.00603876
Gmin = 1.27773e-007
vernier = 0.00805168
vernier = 0.00402584
vernier = 0.00201292
vernier = 0.00268389
Gmin = 1.27281e-007
vernier = 0.00357852
Gmin = 1.2626e-007
vernier = 0.00477136
vernier = 0.00636181
Gmin = 1.24566e-007
vernier = 0.00848241
vernier = 0.0113099
vernier = 0.00565494
Gmin = 1.22603e-007
vernier = 0.00282747
vernier = 0.00376996
Gmin = 1.21711e-007
vernier = 0.00502661
vernier = 0.00670215
vernier = 0.00335107
Gmin = 1.2057e-007
vernier = 0.00167554
vernier = 0.00223405
Gmin = 1.20049e-007
vernier = 0.00297873
vernier = 0.00397164
Gmin = 1.19144e-007
vernier = 0.00529552
Gmin = 1.17734e-007
vernier = 0.00706069
vernier = 0.00353034
vernier = 0.00470712
Gmin = 1.16803e-007
vernier = 0.00627616
vernier = 0.00836822
Gmin = 1.15061e-007
vernier = 0.00418411
vernier = 0.00209205
vernier = 0.00278941
Gmin = 1.1476e-007
vernier = 0.00371921
vernier = 0.00495894
Gmin = 1.13743e-007
vernier = 0.00661192
Gmin = 1.12111e-007
vernier = 0.00881589
vernier = 0.00440794
vernier = 0.00220397
vernier = 0.00293863
Gmin = 1.11536e-007
vernier = 0.00391817
Gmin = 1.10584e-007
vernier = 0.00522423
vernier = 0.00696563
vernier = 0.00348282
vernier = 0.00174141
Gmin = 1.09614e-007
vernier = 0.00232188
Gmin = 1.09059e-007
vernier = 0.00309584
vernier = 0.00412778
Gmin = 1.08156e-007
vernier = 0.00550371
vernier = 0.00733827
Gmin = 1.0674e-007
vernier = 0.00366914
vernier = 0.00183457
vernier = 0.00244609
Gmin = 1.06495e-007
vernier = 0.00326145
vernier = 0.0043486
Gmin = 1.05667e-007
vernier = 0.00579813
Gmin = 1.04336e-007
vernier = 0.00773084
vernier = 0.00386542
vernier = 0.00193271
vernier = 0.00257695
Gmin = 1.03867e-007
vernier = 0.00343593
Gmin = 1.03089e-007
vernier = 0.00458124
vernier = 0.00610832
Gmin = 1.01829e-007
vernier = 0.00814442
vernier = 0.00407221
vernier = 0.0020361
Gmin = 1.01157e-007
vernier = 0.00271481
vernier = 0.00361974
Gmin = 1.00422e-007
vernier = 0.00482632
vernier = 0.00643509
Gmin = 9.92685e-008
vernier = 0.00321754
vernier = 0.00429006
Gmin = 9.86056e-008
vernier = 0.00572008
vernier = 0.00762677
vernier = 0.00381338
Gmin = 9.75544e-008
vernier = 0.00190669
vernier = 0.00254226
Gmin = 9.70752e-008
vernier = 0.00338967
vernier = 0.00451956
Gmin = 9.62428e-008
vernier = 0.00602608
Gmin = 9.49476e-008
vernier = 0.00803477
vernier = 0.00401739
vernier = 0.00200869
vernier = 0.00267826
Gmin = 9.45828e-008
vernier = 0.00357101
Gmin = 9.38262e-008
vernier = 0.00476134
vernier = 0.00634846
vernier = 0.00317423
Gmin = 9.30112e-008
vernier = 0.0042323
vernier = 0.00564307
Gmin = 9.20734e-008
vernier = 0.00752409
vernier = 0.00376205
vernier = 0.00188102
Gmin = 9.13407e-008
vernier = 0.00250803
vernier = 0.00334404
Gmin = 9.07937e-008
vernier = 0.00445872
Gmin = 8.99129e-008
vernier = 0.00594496
vernier = 0.00297248
vernier = 0.00148624
vernier = 0.00198165
Gmin = 8.96017e-008
vernier = 0.0026422
Gmin = 8.90855e-008
vernier = 0.00352293
vernier = 0.00469724
Gmin = 8.82464e-008
vernier = 0.00626299
vernier = 0.0031315
Gmin = 8.75928e-008
vernier = 0.00417533
vernier = 0.0055671
Gmin = 8.65633e-008
vernier = 0.0074228
vernier = 0.0037114
vernier = 0.0018557
Gmin = 8.61229e-008
vernier = 0.00247427
vernier = 0.00329902
Gmin = 8.55215e-008
vernier = 0.00439869
vernier = 0.00586492
vernier = 0.00293246
Gmin = 8.48194e-008
vernier = 0.00390995
Gmin = 8.40973e-008
vernier = 0.00521326
vernier = 0.00695101
vernier = 0.00347551
vernier = 0.00173775
Gmin = 8.33612e-008
vernier = 0.002317
Gmin = 8.29399e-008
vernier = 0.00308934
vernier = 0.00411911
Gmin = 8.22544e-008
vernier = 0.00549215
vernier = 0.00732287
Gmin = 8.11799e-008
vernier = 0.00366143
vernier = 0.00183072
vernier = 0.00244096
Gmin = 8.09943e-008
vernier = 0.00325461
vernier = 0.00433947
Gmin = 8.03654e-008
vernier = 0.00578596
vernier = 0.00289298
vernier = 0.00144649
Gmin = 7.98732e-008
vernier = 0.00192865
vernier = 0.00257154
Gmin = 7.9505e-008
vernier = 0.00342872
Gmin = 7.89112e-008
vernier = 0.00457162
vernier = 0.00609549
vernier = 0.00304775
vernier = 0.00152387
Gmin = 7.83051e-008
vernier = 0.00203183
Gmin = 7.79579e-008
vernier = 0.00270911
vernier = 0.00361214
Gmin = 7.73926e-008
vernier = 0.00481619
vernier = 0.00642158
Gmin = 7.65052e-008
vernier = 0.00321079
vernier = 0.0016054
vernier = 0.00214053
Gmin = 7.63518e-008
vernier = 0.00285403
vernier = 0.00380538
Gmin = 7.58317e-008
vernier = 0.00507384
Gmin = 7.49952e-008
vernier = 0.00676511
vernier = 0.00338256
vernier = 0.00169128
vernier = 0.00225504
Gmin = 7.46999e-008
vernier = 0.00300672
Gmin = 7.42104e-008
vernier = 0.00400895
vernier = 0.00534527
Gmin = 7.34155e-008
vernier = 0.00712703
vernier = 0.00356351
vernier = 0.00178176
Gmin = 7.29919e-008
vernier = 0.00237567
vernier = 0.00316757
Gmin = 7.25275e-008
vernier = 0.00422342
vernier = 0.00563122
Gmin = 7.17977e-008
vernier = 0.00281561
vernier = 0.00140781
vernier = 0.00187707
Gmin = 7.16714e-008
vernier = 0.00250276
vernier = 0.00333702
Gmin = 7.12431e-008
vernier = 0.00444936
Gmin = 7.05534e-008
vernier = 0.00593248
vernier = 0.00790997
vernier = 0.00395498
Gmin = 6.97821e-008
vernier = 0.00527331
Gmin = 6.89595e-008
vernier = 0.00703108
vernier = 0.00351554
vernier = 0.00175777
vernier = 0.00234369
Gmin = 6.87276e-008
vernier = 0.00312492
Gmin = 6.82463e-008
vernier = 0.00416656
vernier = 0.00555541
vernier = 0.00277771
Gmin = 6.77272e-008
vernier = 0.00370361
vernier = 0.00493814
Gmin = 6.71292e-008
vernier = 0.00658419
vernier = 0.00329209
vernier = 0.00164605
Gmin = 6.66615e-008
vernier = 0.00219473
vernier = 0.0029263
Gmin = 6.6312e-008
vernier = 0.00390174
Gmin = 6.57486e-008
vernier = 0.00520232
vernier = 0.00693642
vernier = 0.00346821
vernier = 0.00173411
Gmin = 6.51743e-008
vernier = 0.00231214
Gmin = 6.48456e-008
vernier = 0.00308285
vernier = 0.00411047
Gmin = 6.43108e-008
vernier = 0.00548062
vernier = 0.00274031
Gmin = 6.38938e-008
vernier = 0.00365375
vernier = 0.00487166
Gmin = 6.32361e-008
vernier = 0.00649555
vernier = 0.00324777
vernier = 0.00162389
Gmin = 6.29544e-008
vernier = 0.00216518
vernier = 0.00288691
Gmin = 6.25695e-008
vernier = 0.00384921
vernier = 0.00513228
Gmin = 6.19607e-008
vernier = 0.00684304
vernier = 0.00342152
Gmin = 6.14332e-008
vernier = 0.00456202
vernier = 0.0060827
vernier = 0.00304135
vernier = 0.00152067
Gmin = 6.09624e-008
vernier = 0.00202757
Gmin = 6.06926e-008
vernier = 0.00270342
vernier = 0.00360456
Gmin = 6.02534e-008
vernier = 0.00480608
vernier = 0.0064081
Gmin = 5.9564e-008
vernier = 0.00320405
vernier = 0.00160203
vernier = 0.00213603
Gmin = 5.94449e-008
vernier = 0.00284804
vernier = 0.00379739
Gmin = 5.90408e-008
vernier = 0.00506319
Gmin = 5.83908e-008
vernier = 0.00675091
vernier = 0.00337546
vernier = 0.00168773
vernier = 0.0022503
Gmin = 5.81614e-008
vernier = 0.0030004
Gmin = 5.7781e-008
vernier = 0.00400054
vernier = 0.00533405
vernier = 0.00266702
Gmin = 5.73542e-008
vernier = 0.00355603
Gmin = 5.68973e-008
vernier = 0.00474137
vernier = 0.00632183
vernier = 0.00316092
vernier = 0.00158046
Gmin = 5.64721e-008
vernier = 0.00210728
Gmin = 5.6205e-008
vernier = 0.0028097
vernier = 0.00374627
Gmin = 5.57595e-008
vernier = 0.00499502
vernier = 0.00666003
vernier = 0.00333001
Gmin = 5.524e-008
vernier = 0.00166501
vernier = 0.00222001
Gmin = 5.5003e-008
vernier = 0.00296001
vernier = 0.00394668
Gmin = 5.45909e-008
vernier = 0.00526224
vernier = 0.00263112
Gmin = 5.42331e-008
vernier = 0.00350816
vernier = 0.00467754
Gmin = 5.37245e-008
vernier = 0.00623672
vernier = 0.00311836
vernier = 0.00155918
Gmin = 5.3453e-008
vernier = 0.00207891
vernier = 0.00277188
Gmin = 5.31553e-008
vernier = 0.00369583
vernier = 0.00492778
Gmin = 5.26869e-008
vernier = 0.00657037
vernier = 0.00328518
vernier = 0.00164259
Gmin = 5.23206e-008
vernier = 0.00219012
vernier = 0.00292016
Gmin = 5.20469e-008
vernier = 0.00389355
Gmin = 5.16057e-008
vernier = 0.0051914
vernier = 0.0025957
vernier = 0.00346093
Gmin = 5.12997e-008
vernier = 0.00461457
Gmin = 5.07701e-008
vernier = 0.00615276
vernier = 0.00307638
vernier = 0.00153819
vernier = 0.00205092
Gmin = 5.06207e-008
vernier = 0.00273456
Gmin = 5.03103e-008
vernier = 0.00364608
vernier = 0.00486144
Gmin = 4.97935e-008
vernier = 0.00648191
vernier = 0.00324096
vernier = 0.00162048
Gmin = 4.95722e-008
vernier = 0.00216064
vernier = 0.00288085
Gmin = 4.92697e-008
vernier = 0.00384113
vernier = 0.00512151
vernier = 0.00256075
Gmin = 4.89163e-008
vernier = 0.00341434
Gmin = 4.85525e-008
vernier = 0.00455245
vernier = 0.00606993
vernier = 0.00303496
vernier = 0.00151748
Gmin = 4.81811e-008
vernier = 0.00202331
Gmin = 4.79684e-008
vernier = 0.00269774
vernier = 0.00359699
Gmin = 4.7622e-008
vernier = 0.00479599
vernier = 0.00639465
Gmin = 4.70783e-008
vernier = 0.00319732
vernier = 0.00159866
vernier = 0.00213155
Gmin = 4.69842e-008
vernier = 0.00284207
vernier = 0.00378942
Gmin = 4.66655e-008
vernier = 0.00505256
vernier = 0.00252628
Gmin = 4.63572e-008
vernier = 0.00336837
vernier = 0.00449116
Gmin = 4.59622e-008
vernier = 0.00598821
vernier = 0.00299411
vernier = 0.00149705
Gmin = 4.5705e-008
vernier = 0.00199607
vernier = 0.00266143
Gmin = 4.54738e-008
vernier = 0.00354857
Gmin = 4.51123e-008
vernier = 0.00473142
vernier = 0.00630856
vernier = 0.00315428
vernier = 0.00157714
Gmin = 4.47758e-008
vernier = 0.00210285
Gmin = 4.45645e-008
vernier = 0.0028038
vernier = 0.0037384
Gmin = 4.4212e-008
vernier = 0.00498454
vernier = 0.00249227
vernier = 0.00332302
Gmin = 4.39558e-008
vernier = 0.0044307
Gmin = 4.3532e-008
vernier = 0.0059076
vernier = 0.0029538
vernier = 0.0014769
vernier = 0.0019692
Gmin = 4.33823e-008
vernier = 0.0026256
Gmin = 4.31339e-008
vernier = 0.00350079
vernier = 0.00466772
Gmin = 4.27302e-008
vernier = 0.00622363
vernier = 0.00311182
vernier = 0.00155591
Gmin = 4.25148e-008
vernier = 0.00207454
vernier = 0.00276606
Gmin = 4.22785e-008
vernier = 0.00368808
vernier = 0.00491743
Gmin = 4.19067e-008
vernier = 0.00245872
vernier = 0.00327829
Gmin = 4.16927e-008
vernier = 0.00437105
vernier = 0.00582806
vernier = 0.00291403
Gmin = 4.13525e-008
vernier = 0.00145702
vernier = 0.00194269
Gmin = 4.11972e-008
vernier = 0.00259025
vernier = 0.00345366
Gmin = 4.0927e-008
vernier = 0.00460489
Gmin = 4.05053e-008
vernier = 0.00613985
vernier = 0.00306992
vernier = 0.00153496
vernier = 0.00204661
Gmin = 4.03864e-008
vernier = 0.00272882
Gmin = 4.01392e-008
vernier = 0.00363842
vernier = 0.00485123
Gmin = 3.97278e-008
vernier = 0.00646831
vernier = 0.00323415
vernier = 0.00161708
Gmin = 3.95516e-008
vernier = 0.0021561
vernier = 0.0028748
Gmin = 3.93108e-008
vernier = 0.00383307
vernier = 0.00511076
vernier = 0.00255538
Gmin = 3.90294e-008
vernier = 0.00127769
vernier = 0.00170358
Gmin = 3.89008e-008
vernier = 0.00227145
vernier = 0.00302859
Gmin = 3.86769e-008
vernier = 0.00403812
Gmin = 3.83273e-008
vernier = 0.00538416
vernier = 0.00269208
vernier = 0.00134604
vernier = 0.00179472
Gmin = 3.82285e-008
vernier = 0.00239296
Gmin = 3.80233e-008
vernier = 0.00319061
vernier = 0.00425415
Gmin = 3.76813e-008
vernier = 0.0056722
vernier = 0.0028361
vernier = 0.00141805
Gmin = 3.75347e-008
vernier = 0.00189073
vernier = 0.00252098
Gmin = 3.73342e-008
vernier = 0.0033613
vernier = 0.00448173
Gmin = 3.70167e-008
vernier = 0.00597564
vernier = 0.00298782
vernier = 0.00149391
Gmin = 3.681e-008
vernier = 0.00199188
vernier = 0.00265584
Gmin = 3.66242e-008
vernier = 0.00354112
Gmin = 3.63337e-008
vernier = 0.00472149
vernier = 0.00629532
vernier = 0.00314766
vernier = 0.00157383
Gmin = 3.60632e-008
vernier = 0.00209844
Gmin = 3.58934e-008
vernier = 0.00279792
vernier = 0.00373056
Gmin = 3.56101e-008
vernier = 0.00497407
vernier = 0.00248704
vernier = 0.00124352
Gmin = 3.54886e-008
vernier = 0.00165802
vernier = 0.0022107
Gmin = 3.53223e-008
vernier = 0.0029476
vernier = 0.00393013
Gmin = 3.50587e-008
vernier = 0.00524017
vernier = 0.00262008
vernier = 0.00131004
Gmin = 3.4887e-008
vernier = 0.00174672
vernier = 0.00232896
Gmin = 3.47325e-008
vernier = 0.00310528
Gmin = 3.44908e-008
vernier = 0.00414038
vernier = 0.00207019
vernier = 0.00276025
Gmin = 3.43305e-008
vernier = 0.00368033
vernier = 0.00490711
Gmin = 3.40293e-008
vernier = 0.00245355
vernier = 0.00122678
vernier = 0.0016357
Gmin = 3.39771e-008
vernier = 0.00218094
vernier = 0.00290791
Gmin = 3.38001e-008
vernier = 0.00387722
Gmin = 3.35148e-008
vernier = 0.00516962
vernier = 0.00258481
vernier = 0.00129241
vernier = 0.00172321
Gmin = 3.34139e-008
vernier = 0.00229761
Gmin = 3.32464e-008
vernier = 0.00306348
vernier = 0.00408464
Gmin = 3.29739e-008
vernier = 0.00544618
vernier = 0.00272309
vernier = 0.00136155
Gmin = 3.28284e-008
vernier = 0.00181539
vernier = 0.00242052
Gmin = 3.26687e-008
vernier = 0.00322736
vernier = 0.00430315
Gmin = 3.24171e-008
vernier = 0.00573753
vernier = 0.00286877
vernier = 0.00143438
Gmin = 3.22202e-008
vernier = 0.00191251
vernier = 0.00255001
Gmin = 3.2073e-008
vernier = 0.00340002
Gmin = 3.18354e-008
vernier = 0.00453336
vernier = 0.00604447
vernier = 0.00302224
vernier = 0.00151112
Gmin = 3.15929e-008
vernier = 0.00201482
Gmin = 3.1454e-008
vernier = 0.00268643
vernier = 0.00358191
Gmin = 3.12278e-008
vernier = 0.00477587
vernier = 0.00238794
vernier = 0.00119397
Gmin = 3.11069e-008
vernier = 0.00159196
vernier = 0.00212261
Gmin = 3.09741e-008
vernier = 0.00283015
vernier = 0.00377353
Gmin = 3.07649e-008
vernier = 0.00503137
vernier = 0.00251568
vernier = 0.00125784
Gmin = 3.06009e-008
vernier = 0.00167712
vernier = 0.00223616
Gmin = 3.04783e-008
vernier = 0.00298155
Gmin = 3.02802e-008
vernier = 0.0039754
vernier = 0.00530053
vernier = 0.00265026
vernier = 0.00132513
Gmin = 3.00778e-008
vernier = 0.00176684
Gmin = 2.99618e-008
vernier = 0.00235579
vernier = 0.00314105
Gmin = 2.97728e-008
vernier = 0.00418807
vernier = 0.00558409
Gmin = 2.94757e-008
